2	0	1	3
On the morning of 17 January 2560. It is used at the Department of Pediatrics. The period of waiting for a normal process. May. Governor General. Staff are well informed Registration is coordinated by the screening point at the elevator or in the counter was not driving. But until. Some may be disrespectful to say it bluntly, no one is privately owned. We have children to vaccination But doctors practicing doctor with a teacher's help with other symptoms, the more impressive because it was a small clinic. Clinic or hospital will do other private prescription is that the vaccine is a vaccine. Not detected or noticed anything Our conclusion is that the Pale I need blood You give a lot of information really impressed And now awaits the results.	เมื่อช่วงเช้าของวันที่17ม.ค.2560 ได้ไปใช้บริการที่แผนกกุมารเวช   ระยะเวลาในการรอเป็นปกติของร.พ.รัฐทั่วไป เจ้าหน้าที่ให้ข้อมูลดี มีการประสานงานจากจุดลงทะเบียน จุดคัดกรอง ทั้งที่ลิฟท์ หรือเค้าเตอร์ต่างๆก็ไม่ติดขับ แต่จนท.บางคนอาจจะเสียงแข็งๆ พูดห้วนๆ ไม่มีคะขาเท่ากับของเอกชน  ลูกเราไปฉีดวัคซีน แต่คุณหมอฝึกหัดกับคุณหมอที่เป็นอาจารย์ก็ช่วยดูอาการอื่นๆให้ด้วย  ประทับใจมาก เพราะถ้าเป็นคลินิกย่อย คลินิกหรือรพ.เอกชนอื่นๆก็จะทำตามใบสั่งคือวัคซีนก็วัคซีน ไม่ตรวจหรือสังเกตอะไรเพิ่มเติม  สรุปคือลูกเราซีด เลยต้องเจาะเลือดตรวจ คุณหมอให้ข้อมูลเยอะมาก  ประทับใจจริงๆ  และตอนนี้กำลังรอผลค่ะ	5	chula
Medical students have very good questions before the check, then check is very good, very good teachers, doctors advise us with eloquence like too cute with it.	นักศึกษาแพทย์ดีมากคะสอบถามอาการก่อนเข้าตรวจแล้วก็ตรวจดีมากคะอาจารย์หมอก็ดีมากคะพร้อมให้คำแนะนำเราอีกด้วยชอบมากเลยคะพูดจาไพเราะน่ารักสุดดๆ	1	chula
Doctor Good dental check every tire change.	คุณหมอใจดี ตรวจสุขภาพฟันทุกครั้งที่เปลี่ยนยาง	5	chula
Take a long time to all points of contact. Including limits on the drugs used during hospital & private hospital in the state.	ใช้เวลานานในทุกจุดที่ไปติดต่อ รวมถึงข้อจำกัดเกี่ยวกับยาที่ใช่ระหว่างรพ.เอกชน & รพ.ของรัฐ	2	chula
Last December, the first child to operate. Hospital Chulalongkorn Doctors cut a vertical incision is pretty shorten it, why do not we split horizontally. Waste a lot of sense	เมื่อเดือน ธันวาคม ได้ผ่าคลอดลูกคนแรกที่ รพ.จุฬาลงกรณ์ หมอผ่าแบบแนวตั้ง แผลไม่สวยเลย มันย่นๆ ทำไมไม่ผ่าแนวนอนให้เรา เสียความรู้สึกมาก	1	chula
My father recently went to the doctor, hospital CU last disc seizures at all doctors, nurses, patient care is very good. Feel that you work with the mind. Ask what all beaming In spite of several steps, maybe I'm just asking. But I'm just explaining During the waiting time Because patients do The older nurses have introduced steps to immobilize Largest strikes if necessary. There are encouraging for patients with disc seizures. The activists never before. In spite of a lot of patients But I'm beaming nurse. Fresh everyone Making it comfortable and carefree to maintain it.	คุณพ่อเพิ่งเข้าไปหาหมอรพ.จุฬาที่ผ่านมา แผนกลมชัก ประทับใจทุกอย่างหมอ พยาบาล เอาใจใส่คนไข้ดีมาก รู้สึกได้ว่าทุกท่านทำงานด้วยใจ สอบถามอะไรทุกอย่างยิ้มแย้มแจ่มใส ทั้งๆที่มีหลายขั้นตอนบางทีถามก้อแอบงง แต่พี่ๆก้อค่อยอธิบาย ช่วงเวลาที่รอคิวนาน เพราะคนไข้เยอะ ก่อมีพี่พยาบาลมาแนะนำขั้นตอนในการ้ลื่อนนัดถ้ามีเหตุจำเป็น มีให้กำลังใจคนไข้แผนกลมชักด้วย ซึ่งไม่เคยเหนที่ไหนมาก่อน ทั้งๆที่คนไข้เยอะมากก แต่พี่ๆพยาบาลก้อยิ้มแย้มแจ่มใส สดชื่นกันทุกคน ทำให้สบายใจและหายห่วงในการมารักษาค่ะ	5	chula
Hospital patients have been waiting and waiting, but very, very early. Each had to wait more than 5 am. And at the time of his security guards. Open the door, everyone was prepared to run like a 4 * 100 meters to go on cue cards. But get the cue through medical screening, not only to detect. Check each took one day. Here at the hospital center	เป็นโรงพยาบาลที่มีคนไข้มารอตรวจเยอะมากและมารอกันแต่เช้าตรู่มาก แต่ละคนมารอไม่ต่ำกว่าตี5 และพอถึงเวลาลุงรปภ.เปิดประตูทุกคนก็เหมือนจะเตรียมวิ่ง 4*100เมตร เพื่อไปต่อคิวรับบัตร แต่รับบัตรคิวผ่านพี่พยาบาลคัดกรองเท่านั้นนะไม่ใช่เข้าตรวจ มาตรวจแต่ละครั้งใช้เวลา1วัน นี่ละโรงพยาบาลใจกลางเมือง	5	chula
I was there with my wife to prenatal care, a state hospital. Today we went the first time to the early talkies building. Ppr., About 5 am for sure a lot of people would queue for tickets was late. My frustration is the same as his wife almost fainted on several occasions (555) than the cue card had to wait for hours to see a doctor, it is very long, but I was not disheartened because they think doing so little. But when you see a doctor, a nurse at the back, as I see it is very well served counseling. HOMERegisterInstructions set but to do so in complete antenatal care. This is not so different from Hospital with his wife privately, I was very tired with the queues were waiting to finish it was almost cold. Compared to the hospital. I'm here were private and were very cheap compared to the services, I think, worth it. May be a little slow because a lot of people, but if you go, you will be impressed by the services legally can sleep with my wife to this day.	คือผมกับภรรยาไปฝากครรภ์ที่นั่นซึ่งเป็นโรงพยาบาลของรัฐ วันนี้เราไปครั้งเเรกไปตั้งเเต่เช้าที่ตึก ภปร.ประมาณตี5กว่าคนเยอะเเน่นมากจะได้คิวได้บัตรก็สายๆ แอบหงุดหงิดอยู่เหมือนกันจนภรรยาเกือบจะเป็นลมอยู่หลายครั้ง(555)กว่าจะได้คิวทำบัตรก็รอเป็นชั่วโมงกว่าจะได้เจอคุณหมอก็ถือว่านานมากเเต่พ่อไม่ถอดใจเพราะคิดว่าทำเพื่อตัวเล็ก  เเต่เมื่อเจอคุณหมอ,พยาบาลที่นี่กลับไม่เป็นอย่างที่คิดคือดูเเลบริการได้ดีมากๆให้คำปรึกษา คำเเนะนำตั้งเเต่ไปเข้าทำบัตรจนฝากครรภ์เสร็จ ซึ่งไม่ได้ต่างจาก รพ.เอกชนเลยผมกับภรรยาเหนื่อยมากกับการรอคิวเรียกเเละรอตรวจกว่าจะเสร็จก็เกือบเย็นๆครับ เมื่อเทียบกับรพ.เอกชนเเล้วที่นี่ถูกและประหยัดกว่ามากเเละเทียบกับการบริการผมคิดว่าคุ้มสุดๆ อาจจะต้องช้าหน่อยเพราะคนเยอะแต่ถ้าคุณได้ไปคุณจะประทับใจในบริการอย่างเเน่นอนอย่างที่ผมกับภรรยาได้ไปในวันนี้	5	chula
Hospital staff and good service, lovely, lovely.	บริการดี พยาบาลน่ารัก และเจ้าหน้าที่น่ารัก	5	chula
Outside the clinic Doctor profile A follow-up treatment	ไปคลีนิคนอกเวลา หมอตรวจละเอียด มีการติดตามผลการรักษา	4	chula
His brother was a car crash, brain, skull shattered.. Hospital. The first is Mot not wound us not to come until we were shouting to me to send me to university.. Enough to CU doctors say his brain damage. .. surgery to 2 times more words, but the doctor said give us encouragement.. I said.. just taken her survival before anything else I said.. just saying this is my family a lot.. well. the doctor told me to come in for surgery Cor. Kong first.. Because a lot of blood and blood offensive side if the fabric I will bleed a lot and shocked us hug each other crying in front icu until I have to say that I took a blood brother to determine if he's a doctor. I will fight.. then the doctor told me not to.. I just ... I survived the first glimmer of light that lit up immediately.. thank the doctors at the hospital. CU.	น้องชายเกิดอุบัติเหตุรถชนสมองไหลกะโหลกแตกละเอียด..รพ.ที่แรกที่เข้าคือบางมดไม่ทำแผลเข็นน้องไปมาจนเราโวยวายถึงบอกจะส่งน้องไปจุฬา..พอไปถึงจุฬาหมอบอกน้องสมองเสียหายมาก..ผ่าตัดถึง2ครั้งมีคำพูดนึงที่หมอพูดทำให้เรามีกำลังใจ..หมอพูดว่า..เอาแค่น้องรอดก่อนนะเรื่องอื่นค่อยว่ากัน..เพียงคำพูดนี้กำลังใจของครอบครัวมามากมาย..ทั้งที่หมอบอกให้ทำใจในการผ่าตัดครั้งแรก..เพราะให้เลือดมากแล้วเลือดมาคลั่งอีกข้างถ้าผ่าน้องจะเลือดออกเยอะแล้วช็อคพวกเรากอดกันนั่งร้องไห้หน้าห้องicuจนหมอต้องบอกว่าหมอจะเอาค่าเลือดน้องไปตรวจถ้าน้องสู้หมอก้อจะสู้..แล้วหมอก้อบอกน้องสู้..เอาแค่น้องรอดก่อนนะ...แสงสว่างที่ริบหรี่สว่างขึ้นทันที..ขอบคุณหมอที่ รพ.จุฬา	5	chula
I was admitted to the hospital (clinic reel tape delay), the first step must be done before the patient identification. And it's right here by means of a doctor. Because I had to call the hospital and have already booked appointment with your doctor and ask to be completed by nursing the sick and make an appointment with your doctor. By the time he went to meet with your doctor. It is considered on time more Do not waste time! Once completed Natural medicine and was able to pay. But this process will take a little longer, but not more than 20 minutes. You have to wait for treatment and payment with all divisions making a lot of queues. But overall, I was impressed by the services of the hospital a lot. Because everyone spoke English well, and the doctor who was very good at it dL.	ดิฉันได้เข้ารักษาที่โรงพยาบาล(คลินิกพิเศษรอกเวลาราชการ) ซึ่งขั้นตอนแรกต้องทำบัตรประจำตัวผู้ป่วยก่อน และก็ต้องทีนีดหมายจากแพทย์ด้วย เนื่องจากดิฉันได้โทรเข้าโรงพยาบาลและได้ทำการจองคิวนัดตรวจกับคุณหมอเรียบร้อยแล้วโดยพยาบาลจะถามชื่อ และอาการป่วย แล้วทำนัดกับคุณหมอให้ เมื่อถึงวันเวลานัดก็เข้าพบกับคุณหมอได้ และถือว่าตรงเวลามากๆ ไม่เสียเวลาเลย เมื่อตรวจเสร็จ ก็สามารถไปรัยาและชำระเงิน แต่ขั้นตอนนี้จะใช้เวลานานหน่อยแต่ก็ไม่เกิน20นาที เพราะต้องรอรับยาและชำระเงินพร้อมกันทุกแผนกทำให้มีจำนวนคิวที่เยอะ แต่โดยรวมแล้วดิฉันก็ประทับใจในการบริการของโรงพยาบาลมาก เพราะทุกคนสุภาพ พูดจาดี และคุณหมอของที่นี้ก็เก่งมากๆดลยค่ะ	4	chula
Standard and high service	มีมาตรฐานและการบริการสูง	5	chula
The doctors are very kind	หมอใจดีมากก	4	chula
The service is a system, not to mention the wait. The children's department is monitoring the ongoing health of children as well.	การบริการเป็นระบบ,ถ้าไม่พูดถึงการรอ ในส่วนของแผนกเด็กมีการติดตามผลอย่างต่อเนื่องพยาบาลเด็กเป็นมิตรดีค่ะ	5	chula
Good counseling Thoroughly describe patients And Tools Advanced treatment	ให้คำปรึกษาดี ตอบอธิบายคนไข้อย่างละเอียด และมีเครื่องมือ การรักษาที่ทันสมัย	5	chula
The story osteoporotic patients And hip bones are not easy to walk. Often go to the hospital to check on the building, which is far too much. When asked for help by asking editions cart. The reaction was usually a face conveys a duty not bother relatives Cart (duty which can not be reconciled with the need to have multiple) Do you think the price is told to wait. But no matter how many hours, guaranteed! The wait staff that building (the duty to preserve it) to come. The injured officer was already talking to 4-5 people, ignoring other duty is just one of the many issues that come across. The system queues Blood tests, changes almost every time to heal. The officers answered mismatch makes the class to walk up and down several times. Some say you can not fight off the bats (Social Security), as well as to top Aries say not. The need to remove the card Here's another แci There are also a lot who do not run out.	ดิชั้นเป็นคนไข้กระดูกพรุน และกระดูกสะโพกเสื่อมไม่สะดวกในการเดิน บ่อยครั้งที่ไปโรงพยาบาลต้องเดินไปตรวจที่ตึกต่างๆซึ่งไกลกันมากๆ เมื่อดิชันขอความช่วยเหลือโดยขอรถเข็น มักจะได้รับปฏิกิริยาสีหน้าที่บ่งบอกถึงความรำคาญที่ดิชั้นไม่มีญาติมาเข็น(ซึ่งดิชั้นไม่สามารถหาญาติไปด้วยได้เนื่องจากความจำเป็นหลายอย่าง) เจ้าหน่าที่รถเข็นจะบอกให้รอ แต่ไม่รับประกันว่าจะกี่ขั่วโมง!เพราะต้องรอเจ้าหน้าที่ตึกนั่น(ที่ดิชั้นต้องการจะไปรักษา)มา แล้วที่เจ็บคือเจ้าหน้าที่ 4-5 คนนั่งคุยกันต่อโดยไม่สนใจดิชั้นอีก นี่แค่ 1 ในเรื่องอีกหลายเรื่องที่เจอ ทั้งระบบการต่อคิว การตรวจเลือดก็เปลี่ยนแปลงแทบทุกครั้งที่ไปรักษา เจ้าหน้าที่ตอบไม่ตรงกันทำให้ดิชั้นต้องเดินขึ้นลงหลายรอบ บางท่านบอกไม่ต้อวออกบัต่(ประกันสังคม)พอจึ้นไปข้างบนบอกไม่ได้ ต้องลงไปเอาบัตร ต่อแคิวอีกรอบ ยังมีอีกเยอะค่ะ เล่าไม่หมด	2	chula
I am a patient He was admitted to the hospital. For nearly two months to be admitted as an inpatient at the hospital. I was given permission by using the Gold Card. ...... feeling when first admitted. I still do not feel anything special. The idea is Flashing This is a public hospital Compared to the other or not. Reason to think this way Because I've heard other people. Figuratively speaking, to hear various customers. In terms of services Minister of State Hospital But after I was diagnosed when I do not have a bed. Since many patients do Faye I had to sleep in the emergency room. Wait for bed space Feeling exposed To hear it all the time. It's totally different. I have been performing very well. From the Faculty of Medicine Medical students Hospital staff time over the next 5 days until my bed dorm and retaining the feel and what has been the practice that I need to appreciate that by taking care of the patient the diagnosis. The doctors made a careful analysis of the symptoms of drug use to treatment and many more that I received from the hospital. Day trips to Los Angeles, Minneapolis. One idea is to have a chance to get it back. Or must die at this hospital. But ultimately, With attention to patients Knowledge of the medical team that is dedicated to all the body's wisdom made me come home. With safety to this day I still feel the magic. Received from the Chulalongkorn Hospital Korn. And will never forget the kindness, mercy to a former patient who had almost Angels took back then.	ผมเป็นอีกหนึ่งคนไข้ ที่เคยได้เข้ารับการรักษาที่โรงพยาบาลจุฬาลงกรณ์ เป็นเวลาเกือบ 2 เดือน ที่ต้องพักรักษาตัวในฐานะคนไข้ใน ณ โรงพยาบาลแห่งนี้ โดยผมได้รับสิทธิ์ด้วยการใช้บัตรทอง ......ความรู้สึกตอนแรกที่เข้ารับการรักษา ก็ยังไม่รู้สึกถึงความพิเศษอะไร ความคิดแว๊บแรกคือ ที่นี่คือโรงพยาบาลรัฐ จะเทียบกับที่อื่นๆได้หรือไม่ เหตุผลที่คิดแบบนี้ ก็เพราะเคยได้ยินคนอื่นๆ พูดเปรียบเปรย ไปต่างๆ นาๆ ให้ได้ยินเสมอ ในแง่ของการบริการ ของโรงพยาบาลรัฐฯ แต่หลังจากที่ผมได้เข้าทำการรักษา ตอนนั้น ผมยังไม่ได้มีเตียง เนื่องจากคนไข้เย่อะมาก จึงต้องนอนรวมในห้องฉุกเฉิน เพื่อรอเตียงว่าง ความรู้สึกที่สัมผัสได้ กับสิ่งที่เคยได้ยินมาตลอดเวลานั้น มันช่างแตกต่างกันโดยสิ้นเชิง ผมได้รับการปฎิบัติเป็นอย่างดี จากทั้งคณะแพทย์ นักศึกษาแพทย์ เจ้าหน้าที่ของโรงพยาบาล เวลาผ่านไป 5 วัน จนผมได้เตียง และหอพักรักษาตัว ความรู้สึก และสิ่งที่ได้รับการปฎิบัติต่อผมนั้น ต้องขอชื่นชม ด้วยใจ การดูแลเอาใจใส่ การเยี่ยมไข้ การตรวจ การวินิจฉัยโรค คณะแพทย์ทำอย่างรอบคอบ วิเคราะห์ อาการที่เป็น การให้ยา การใช้วิธีการรักษา และอื่นๆ อีกมากมาย ที่ผมได้รับจากที่โรงพยาบาลแห่งนี้ วันที่ต้องเดินทางไปแอตมิน คิดอยู่อย่างเดียวว่า จะได้มีโอกาส ได้กลับบ้านไหม หรือจะต้องจบชีวิตลงที่โรงพยาบาลแห่งนี้ แต่สุดท้ายแล้ว ด้วยความเอาใจใส่ต่อผู้ป่วย ความรู้ของคณะแพทย์ทั้งหมด ที่ทุ่มเท กาย ใจ สติ ปัญญา ทำให้ผม ได้กลับมาบ้าน มาด้วยความปลอดภัย จนทุกวันนี้ ผมยังรู้สึกถึงความมหัศจรรย์ ที่ได้รับจากที่โรงพยาบาลจุฬากรณ์ และจะไม่มีวันลืม ความเมตตา กรุณา ปราณี ต่อ อดีต คนไข้ คนหนึ่ง ที่ ยมทูต เคยเกือบจะเอาชีวิตกลับไปแล้ว ครับ	5	chula
international standard	มาตรฐานสากล	5	chula
Be the first to panic! Yet. Cue cards are inserted dozens.	มาถึงคนแรกตกใจ!เลย ใบคิวเสียบไว้เป็นหลายสิบ	1	chula
Many people have come to rely on good 2nd. I had occasion several times.	ผู้คนมากมาย บริการดี พึ่งมาได้ครั้งที่2 คงมีโอกาศมาอีกหลายครั้ง	4	chula
I would like to praise the doctors and nurses obstetrics ward building security. The. The. I was going to the hospital, but just 2-3 against the doctor's appointment today. Because we arrived late own Chonburi travel by car, do not. But today he has checked with your doctor. Feel so good inside Ambulance service was very impressed that I made are encouraged to maintain. Previously admitted that the pipes are secretly crying all day. I came here today, I am grateful to you very much. You can see the care and guidance very good.	อยากจะขอฝากชื่นชมคุณหมอและพยาบาลแผนกสูตินรีเวช ตึกภ.ป.ร.ค่ะ คือไปมาโรงพยาบาล 2-3 ครั้งแล้ว แต่เพิ่งได้เจอกับคุณหมอที่นัดไว้วันนี้ เหตุเพราะเรามาช้าเอง เดินทางมาจากศรีราชา ชลบุรี เจอรถติดเลยไม่ทัน แต่วันนี้ได้เข้าตรวจกับคุณหมอ รู้สึกสบายใจอย่างบอกไม่ถูก พยาบาลก็บริการดีมากๆ ประทับใจค่ะ เลยทำให้มีกำลังใจในการรักษา ก่อนหน้านี้ยอมรับว่าท้อมากๆแอบร้องไห้ทุกวัน พอมาที่นี่วันนี้รู้สึกขอบคุณคุณหมอมากๆค่ะ ท่านดูใส่ใจและให้คำแนะนำดีมากค่ะ	5	chula
Everything for us.. Excellent.	ทุกอย่างสำหรับเรา ..ดีเยี่ยม	5	chula
Warm pots of good	อุ่นใจใกล้หมอเก่งๆ	4	chula
I have always relied on	พึ่งพาได้เสมอเลย	5	chula
Thanks to the doctors and nurses who care for patients as well. Sometimes it's not beautiful	ขอขอบคุณหมอและพยาบาลที่ดูแลคนไข้เป็นอย่างดี บางครั้งอาจพูดไม่ไพเราะ	4	chula
Doctors and nurses caring for patients understand my inspiration and beaming.	หมอและพยาบาลดูแลดีีค่ะเข้าใจคนไข้ยิ้มแย้มแจ่มใส	4	chula
The service is very attentive patient.	การบริการ ดีมากค่ะ ใส่ใจผู้ป่วย	5	chula
Normally this hospital atmosphere, the nice clean ever take her to treat her better, but as a culture or a waste of money .... but together.	ปกติโรงพยาบาลนี้บรการดีนะคะสะอาดเคยพาแม่ไปรักษาอาการแม่ดีขึ้นแต่เปนเพาะเสียเงินหรือเปล่า....แตร่	5	chula
Rice. Agriculturally. CU to all staff personnel, all well-being of all people. I appeal to all appreciative of, the process. The university with the integrity of the functions that you have responsibilities as well.	อู่ข้าว.อู่น้ำ.จุฬาให้ทุกอย่างเจ้าหน้าที่บุคคลากรทุกท่านมีความเป็นอยู่ดีทุกคน.ขอให้ทุกท่านสำนึกในบุญคุณของ,ร.พจุฬาด้วยให้ซื่อสัตย์ในหน้าที่ที่ท่านได้รับผิดให้ดีที่สุด	3	chula
Staff is great What good assistant smiling Mother's bedroom. May. Do not watch. But there's good sitters. Concern has reduced half	บุคคลากรดีมาก น้องผู้ช่วยยิ้มแย้มดี แม่นอนร.พ.ห้ามเฝ้า แต่มีน้องผู้ช่วยดูแลอย่างดี ลดกังวลได้กึ่งหนึ่ง	4	chula
I have a physical examination every 3 months at the hospital to care for the sick can best thank you to all my doctors.	ฉันต้องไปตรวจร่างกายที่นี่ทุกๆ3 เดือนเป็น รพ.รัฐบาลที่ดูแลคนป่วยได้ดีที่สุดขอบคุณคุณหมอทุกๆท่านค่ะ	5	chula
Modern, excellent staff. ^ _ ^	มีความทันสมัยเจ้าหน้าที่ดีเยี่ยม ^_^	5	chula
Well, because it had to take the children.	ดีมากๆเพราะเคยพาลูกไป	3	chula
The minority will have the services of a good nurse. The building was surrounded Morning Mixed age bracket than others. Really old wry face New nursing bit better But the longer they stay longer to be like that. I understand that Thailand Why is this government hospital. If you are a nursing service ethic, why fuck. Others do better I believe in you, I just do not think I did not come to me. I would have to rate as the banks do. Prior to raise salaries The press service rating. People do not need to raise a lot of complaints. Find out if the service is good. I am a footballer serve the country for ten years. But to discourage people from Thailand together. I hope that the post of the director of Chulalongkorn Hospital. I've read it	ส่วนน้อยที่จะเจอการบริการของพยาบาลที่ดี ยิ่งตึกสวัสดิ์ล้อมแล้ว คนผิวค้ำๆอายุมากกว่าคนอื่น เก๋าจริงๆหน้าบอกบุญไม่รับ พยาบาลใหม่ๆก็ดีหน่อย แต่ไม่รู้อยู่ไปนานๆจะเป็นเหมือนพวกอยู่นานหรือเปล่า ไม่เข้าใจว่าเมืองไทย โรงพยาบาลรัฐบาลทำไมต้องเป็นแบบนี้ ถ้าคุณไม่จรรยาบรรณในการบริการมาเป็นพยาบาลทำไมล่ะค๊าบ ไปทำอาชีพอื่นดีกว่า ผมศรัทธาในตัวคุณหมออย่างเดียวไม่งั้นผมไม่เข้ามาใช้บริการแน่ๆ น่าจะมีการให้คะแนนเหมือนตามธนาคารนะ ก่อนจะขึ้นเงินเดือนให้ ให้ผู้ใช้บริการกดให้คะแนน คนไหนโดนร้องเรียนมากๆไม่ต้องขึ้นเงินเดือนให้ ดูซิว่าจะบริการดีมั้ย ผมเป็นนักฟุตบอลทีมชาติรับใช้ชาติมาเป็นสิบกว่าปี แต่มาหมดกำลังใจจากคนไทยด้วยกัน หวังว่าโพสของผมคงไปถึงผู้อำนวยการโรงพยาบาลจุฬา คงได้อ่านนะครับ	2	chula
It was hot so great to me.	มันร้อนๆๆๆๆสุดๆไปเลย	5	chula
The hospital has treated a number of senior patients. Service was very good system queue. This is very convenient for the patient, but the patient never quite seemed very new system of modular services providing a flow chart to read a very elusive. Ask PR response was not described very briefly. It concluded that better served the country very much. Especially when access to medical doctors are exceedingly generous. Describe and maintained immensely. Do not give up easily Let them praise	เป็นสถานพยาบาลที่มีผู้ป่วยอาวุโสจำนวนมารับการรักษา บริการดีจัดระบบคิวได้ดีมาก ซึ่งสะดวกมากสำหรับผู้ป่วยที่เคยมา แล้ว แต่ผู้ป่วยใหม่ค่อนข้างจะลำบากมากเรื่องระบบการให้บริการต่างๆที่แยกส่วน หาflow chartการให้บริการเพื่ออ่านให้เข้าใจยากมาก ถามประชาสัมพันธ์ก็ตอบสั้นๆไม่ค่อยอธิบายมาก แต่ก็สรุปว่าบริการดีกว่าต่างจังหวัดมากครับ โดยเฉพาะเมื่อเข้าถึงนายแพทย์คุณหมอทั้งหลายใจดีเหลือเกิน อธิบายดีและรักษาอย่างสุดฤทธิ์สุดเดช ไม่ยอมแพ้ง่ายๆ ขอยกย่องนับถือครับ	5	chula
I would like to thank the doctors are very good. I Rungsak. Medical professionals brain surgery The treatment I cured A new life for the better	คุณหมอเก่งมากค่ะ ขอขอบพระคุณ อ.หมอรุ่งศักดิ์ แพทย์ผู้เชี่ยวชาญด้านผ่าตัดสมอง ที่ได้รักษาดิฉันให้หาย มีชีวิตใหม่ที่ดีขึ้น	5	chula
I think this is a hospital with a high standard.	ไม่เคยใช้บริการคิดว่าเป็นโรงพยาบาลที่มีมาตรฐานสูง	5	chula
