2	0	1	3
Baby fever take children to the examination at 17.00. Until 18:17 Unchecked The nurse said that history has not come to half an hour the fever was not measured. See your mother nursing a child running a fever, headache, poor health, but your mother did not find anything. I do not have the cash to pay your mother, do not drive very slowly.	ลูกเป็นไข้พาลูกมาตรวจตั้งเวลา17.00 จนถึงเวลา18.17 ยังไม่ได้ตรวจ พยาบาลบอกว่าประวัติยังไม่มาต้องอีกครึ่งชั่วโมงไข้ก็ไม่ได้วัด ดูพยาบาลแม่งทำงานลูกไข้ปวดหัวจะแย่แล้วแต่พยาบาลแม่งไม่ได้ห่าอะไรเลย จ่ายเงินสดนะไม่มีบตรอะไรแม่งทำช้ามากๆ	1	chula
Terrible.. Patients wait so long.. No matter how the system delays ... it's like.. If you pay yourself.. Run very fast.. If free.. Wait a very long time.. But authorities speculate on .. I'm straight channels 1-5 .... The great improvement.. But 6:00. 9:00 pm, then it's not over.. .. check queue # I looked at the officer. I noticed a long time.. To speculate, but I.. Giggling like coming to work ... or talk.. I went to this shirt.. Ho.. Terrible.. Hospital .. it's big.. the system will be better than this ..	แย่มาก..คนไข้รอนานมาก..ระบบล่าช้า...มากี่ทีๆก็เหมือนเดิม..ถ้าจ่ายเอง..เรียกเร็วมาก..ถ้าฟรี..รอนานมาก..เจ้าหน้าที่มั่วแต่คุย.. ไอ้ตรงช่อง..1-5อ่ะ..ปรับปรุงมั้งดิ..มาแต่6:00 9:00โมงกว่าแล้วยังไม่ได้..คิวตรวจ.. #เวลานั่งมองเจ้าหน้าที่.สังเกตุนานล่ะ..มั่วแต่คุย..หัวเราะคิกคักๆๆๆ...มาทำงานหรือมาคุย..บางทีก็เดินไปนู้นนี่..โห่..แย่มาก..รพ..ก็ใหญ่..ระบบหน้าจะดีกว่านี้..	1	chula
5 days balloon at heart. Chulalongkorn Hospital. Thank you to the doctors and nurses who care. There's a well Let them do good results you get, but what a great time she Sajee Boonyasatit birds # Chulalongkorn Hospital. # # Coronary heart disease, heart balloon.	5 วันที่ทำบอลลูนหัวใจ ณ. โรงพยาบาลจุฬา ขอขอบคุณคุณหมอและคุณพยาบาลที่ดูแล เอาใจใส่เป็นอย่างดี ขอคุณงามความดีจงส่งผลให้ทุกท่านได้รับแต่สิ่งที่ดีๆตลอดไป นาง ศจี บุญญกนก #โรงพยาบาลจุฬาลงกรณ์ #โรคเส้นเลือดหัวใจตีบ #บอลลูนหัวใจ	5	chula
exceptional Service	บริการเยี่ยม	2	chula
Since admitted to the hospital for 3 years, CU doctors providing care is very good ... very good thanks to the care of patients at all levels.	ตั้งแต่เข้ารับการรักษาที่ รพ.จุฬาฯ เป็นเวลา 3 ปีแล้ว คณะแพทย์ให้ความดูแลรักษาเป็นอย่างดีค่ะ...รู้สึกดีมาก ขอบคุณค่ะ ที่ใส่ใจคนไข้ทุกระดับชั้น	4	chula
The room is OK Standard Rooms do not know as yet ใg I never use. (It will not take more than 55).	ห้องพิเศษก็โอเคร ห้องธรรมดาก็ไม่รู้เหมือนกันว่าเป็นยังใงครับไม่เคยใช้บริการ. (แต่ก็ไม่ใช้จะดีกว่า55)	4	chula
Waiting for IP:	รอตรวจ นานแว้ว	5	chula
Very difficult to find parking I used it as a practicing physician, patient wards shots already examined every three months but did not know anything.	หาที่จอดรถยากมาก เบื่อที่ใช้แพทย์ฝึกหัดตรวจคนไข้แถมเป็นคนไข้นัดตามตรวจอยู่แล้วทุกสามเดือนแต่กลับไม่รู้อะไรเลย	2	chula
Good service and modern medicine	บริการดีเครื่องแพทย์ทันสมัย	4	chula
Authorities do not have a lot of sympathy, thank you tired of working for the people.	งานที่มากเจ้าหน้าที่คงจะทำไม่ทันน่าเห็นใจครับขอบคุณครับที่ทำงานเหนื่อยเพื่อประชาชน	4	chula
Doctors here are very good	หมอที่นี่เก่งมากครับ	5	chula
Had surgery on a brain tumor in 2553 with the immense gratitude of doctors and nurses.	ได้รับการผ่าตัดเนื้องอกในสมอง ปี 2553 ด้วยความสำนึกในพระคุณอันยิ่งใหญ่ของคณะแพทย์และพยาบาล	5	chula
To the hotel but no parking and some officials saying impolite.	ไปมาสะดวกแต่ไม่มีที่จอดรถเจ้าหน้าที่บางคนพูดจาและบริการไม่สุภาพ	4	chula
A prestigious The dependence of the poor fall guards.	เป็นสถานที่ทรงเกียรติ์ เป็นที่พึ่งพาของคนยากไร้ยามเจ็บไข้	3	chula
The described procedure can be treated very easily understood. Orthopedic doctors and nurses are not friendly materials.. Great place clean and tidy. Shady. I call it a 5 star.	การอธิบายขั้นตอนเข้ารักษาดีมากฟังได้ เข้าใจง่าย .หมอกระดูกและพยาบาลเป็นกันเองไม่ดุ..สถานที่ดีสะอาดเรียบร้อย ร่มรื่น.เรียกว่า5ดาวครับ	5	chula
How many times in how many will require patience and time to chill. The Japanese tried to think in terms of how well it can not. I feel better But that's wrong Obtrusive to me I know that there is only us. All it takes patience, perseverance, but throughout the year than the treatment of this hope becomes a lean Seder and buried deep in a very negative sense any more.	จะกี่ครั้ง จะกี่หน ต้องใช้ความอดทน และ ทำใจ ทุกครั้งที่มา ไม่ว่าตะพยายามคิดในแง่ดีแค่ไหนก็ไม่สามารถ ทำให้ความรู้สึกดีขึ้นเลย ได้แต่คิดผิดที่กู เสือกมาที่นี่เอง ก็รู้ว่าไม่ได้มีเพียงแต่เรา ทุกคนก็ใช้ความอดทนแต่ตลอดปีกว่าที่เพียรมารักษาที่นี่ จากความหวัง กลายเป็นความฝังใจและฝังยันรากลึก ในแง่ลบ มากๆๆๆๆๆๆๆ	2	chula
Of the province from 6 am. Doctor - off duty at 7-9 o'clock in the morning the cards did not work. Play Mobile is not any worse crap any more. Ask the guard was bad manners	มาจากต่างจังหวัดตั้งแต่6โมงเช้า คุณหมอเข้า-ออกเวรตอน 7-9โมงเช้า ช่องทำบัตรก็ยังไม่ทำงาน เล่นมือถืออยู่ได้แย่ๆๆๆๆห่วยๆๆๆๆๆๆๆๆ สอบถามยามก็มารยาทห่วย	1	chula
Hospital hospital several states to improve the appearance and serving each other out. I think the university will continue to serve with facial expressions and, like the latter, there is no Social Network here.	พยาบาลรพ.รัฐหลายๆที่ปรับปรุงเรื่องหน้าตาและการให้บริการกันหมดแล้ว ไม่คิดว่าจุฬาจะยังคงการบริการด้วยสีหน้าและสีหน้าเหมือนสมัยที่ยังไม่มี Social Network นะคะ	1	chula
I went to a lot of people find it difficult because there are many building blocks were never going to do it.	เคยไปเหมือนกันคนเยอะมากเดินหาตึกยากเพราะมีหลายตึกคนไม่เคยไปงงแน่ๆ	3	chula
Thank you for caring for our great country to offer help and advice, very good for both the doctor and all the staff here.	ขอบคุณมากค่ะที่ดูแลคนต่างจังหวัดอย่างเราดีมากให้ความช่วยเหลือและคำแนะนำดีมากค่ะทั้งคุณหมอและทีมงานทุกคนค่ะ	5	chula
To finally have a sense of home away from home _ often to me, but I'm tired! I must go	ไปจนมีความรู้สึกเป็นบ้านอีกหลัง_ไปบ่อยซะจนเหนื่อย แต่! ก็ต้องไป	2	chula
I have a new life here, doctors, nurses, thank you for giving new life.	ผมมีชีวิตใหม่ กับ ที่นี่ขอบพระคุณ หมอพยาบาล ทุกท่านที่มอบชีวิตใหม่ให้	5	chula
With this stamp Tell Top Excellent Service	กับความประทับนี่ บอกเลยสุดยอดมาก บริการดีเยี่ยม	5	chula
Finally, it's a great Thank you doctor, every nurse, every person. Every housewife And nurse all The medical team blue line. Post surgery, his daughter, including medical students, 4 years who took care of talk and encouragement. Even in the hospital for 6 days, but warm feel safe. Thank you most	เยี่ยมยอดที่สุดเรยค่ะ ขอบคุณคุณหมอทุก ๆ ท่าน พยาบาลทุกท่าน แม่บ้านทุกท่าน และบุรุษพยาบาลทุกท่าน โดยเฉพาะทีมแพทย์สายสีฟ้า ที่ทำการผ่าตัดให้ลูกสาว รวมถึง นิสิตแพทย์ปี 4 ที่เข้ามาดูแล พูดคุย และให้กำลังใจ แม้จะอยู่โรงพยาบาลเพียง 6 วัน แต่อบอุ่นใจ รู้สึกปลอดภัย ขอบคุณมากที่สุดเลยค่ะ	1	chula
Very tight	เก่งมากคับ	3	chula
Good patient care services, counseling resolution.	บริการดีเอาใจใส่คนไข้ให้คำปรึกษาละเอียดมาก	4	chula
Excellent service, very	การบริการ ยอดเยี่ยมมาก	5	chula
Hospital patients have to accept that your doctor FDA officials were all made during the most creeped me.	คนไข้เยอะมากไปรพต้องทำใจคิดว่าคุณหมอเเละเจ้าหน้าทื่ทุกฝ่ายทำดืทื่สุดเเล้ว	5	chula
The doctor strikes 7:30. I made a mistake sending the layers themselves. Schulz took her to wait. Waste of time because you have all the 3-hour full. It was almost noon Check Blame to blame the people responsible do not access the system! But thanks to medical grade 13, made it to the finish in the # bad things always happen to good stories.	มาหาหมอนัด 7.30 น. ทำใบนัดส่งตัวผิดชั้นกันเอง ชั้ลต้องพายายมานั่งรอ เสียเวลาเพราะคุณๆทั้งหลาย3ชม.เต็มๆ กว่าจะได้ตรวจเกือบเที่ยง โทษกันไปโทษมาไม่คนรับผิดชอบเลย ไร้ระบบ! แต่ขอบคุณพยาบาลชั้น13นะคะช่วยทำเรื่องให้จนเสร็จ เรียบร้อย #ในสิ่งไม่ดีมักจะเกิดเรื่องราวดีๆ	1	chula
Good service, polite staff The treatment does not discriminate whether or Gold card to pay for itself. Friendly staff and patients (patients relative to the services at the endoscopy pesetas).	บริการดี เจ้าหน้าที่พูดจาสุภาพ การรักษาไม่เลือกปฏิบัติไม่ว่าบัตรทองหรือเสียเงินเอง เจ้าหน้าที่เป็นกันเองกับคนไข้(เป็นญาติคนไข้ที่ไปใช้บริการที่ห้องส่องกล้องต่ะ)	4	chula
Her father had cataract surgery Expected better service than this department. Nurses are very good Recommended procedures for wound care with the patients and their relatives, as well as a friendly smile and answer questions. On the return trip, we saw a very good father. He calls the golf cart to get the building blocks that led to global security. To get to the subway with the impression that all departments are.	พาพ่อมาสลายต้อกระจก บริการดีเกินคาดค่ะแผนกนี้ พยาบาลเก่งมาก แนะนำขั้นตอนการดูแลแผลทั้งกับคนไข้และญาติอย่างดี เป็นกันเอง ยิ้มแย้มและตอบคำถาม ขากลับเขาเห็นพ่อเราอาการไม่ค่อยดี เขาโทรเรียกรถกอล์ฟมารับถึงตึกให้พาไปส่งตึก ภปร. เพื่อไปต่อรถไฟใต้ดินให้ด้วย ประทับใจ อยากให้ทุกแผนกเป็นแบบนี้	4	chula
Good people have died, many of them new. And it is the State Hospital No. 1 in my heart.	ดีค่ะ คนใกล้ตาย ได้เกิดใหม่หลายคน และสมกะเป็นโรงพยาบาลรัฐ ที่1 ในใจฉัน	5	chula
This led fans to check kidney annual drill. Doctor to stand at about 35. I do not finish 35 rooms. To check filing wipe it right off society. But the man in charge of La 2 people. Then we went back and forth. The story does not finish once Check room was disqualified themselves well. The service is not working at all (room 1. Check right) very little room thanks to 35. Table 2. helped make the finish.	วันนี้พาแฟนมาเจาะตรวจไตประจำปี. คุณหมอให้มายืนเรื่องที่ห้อง 35. พอทำเรื่องเสร็จพี่ห้อง35 ให้ไปยืนเอกสารตรวจเช็ดสิทธ์ปนะกันสังคม แต่คนรับผิดชอบลา ทั้ง2คน. แล้วให้เราเดินไปๆมาๆ เรื่องไม่เสร็จสักที ห้องตรวจสิทธ์ก็พูดจาไม่ดี ไม่สมกับทำงานบริการเลย(ห้อง1 ตรวจสอบสิทธ์) แย่มากๆๆ ขอบคุณพี่ห้อง35. โต๊ะ2. ที่ช่วยทำเรื่องให้จนเสร็จ	1	chula
a little more	อีกนิดหน่อย	4	chula
Very little ever Patrol treating children. You have an opportunity to talk to patients about the symptoms I've detailed my heart that this is serving me. The lot size This is not likely to do well. Are just some of the points / and some officials only. Looks to be frustrated But very few know	ดีมากๆๆ เท่าที่เคยตะเวนรักษาลูกมา คุณหมอเปิดโอกาศให้คนไข้ได้พูดคุยถึงเรื่องอาการอย่างละเอียดพึ่งเคยเจอค่ะ หัวใจสำคัญ ที่นี้คือการให้บริการค่ะ ขนาดคนเยอะมากๆ ไม่น่าจะทำได้ดีขนาดนี้ มีแค่บางจุด/และเจ้าหน้าที่บางคนเท่านั้นค่ะ ที่ดูจะขี้หงุดหงิด แต่ก็น้อยมากที่เจอ	5	chula
To come to the hospital. The government must come to terms with it. Hospital waiting for me on the private sector.	การที่มาใช้บริการรพ.รัฐบาลต้องทำใจค่ะขนาด รพ.เอกชนยังต่อรอคอยค่ะ	3	chula
Waiting for me to call the doctor was wrong room.	รอคิวนานค่ะ เรียกเข้าพบแพทย์ ก็ผิดห้อง	3	chula
best	ดีที่สุด	5	chula
Maintenance personnel understand less is not enough. But officials here courtesy For some it I think that's what I work for a salary.	การดูแลน้อยเข้าใจบุคลากรไม่เพียงพอ แต่มารยาทเจ้าหน้าที่นี่สิ อบรมกันบ้างนะคะ คิดแค่ว่ามาทำงานเพื่อรับเงินเดือนรึไง	1	chula
But because of various circumstances, but I am confident that Chula Hospital is one of the few of the best.	แล้วแต่เพราะหลากหลายสถานการณ์แต่ผมเชื่อมั่นว่าโรงพยาบาลจุฬาฯเป็นหนึ่งในไม่กี่แห่งที่ดีที่สุดของประเทศไทย	5	chula
Doctor brilliant cast	หมอเก่งมาก หล่อด้วย	5	chula
Excellent	ยอดเยี่ยมมาก	5	chula
Go to the hospital. Filing early appointment cards But not for a patient once. What works well Get back to me The real story never developed	พ่อไปตรวจที่รพ. ยื่นบัตรนัดแต่เช้า แต่หาประวัติคนไข้ไม่เจอสักครั้ง ทำงานแบบไหนกันคะ ติดต่อกลับได้เลยคะ เรื่องจริงที่ไม่เคยพัฒนา	1	chula
Cue Card is sent to the press box open (time), hit nothing.	บัตรคิวส่งตัว ที่ใช้กดตู้ เปิด(เวลา)ตีอะไรครับ	1	chula
Very good	ดีมากคะ	5	chula
The hospital is a good hospital, one of Bangkok Hospital doctor I was cute.	เป็นรพที่ดีอีกรพหนึ่งของกทมหมอเก่งพยาบาลก็น่ารักค่ะ	5	chula
I do not want to hear	เคยได้ยิน แต่ไม่อยากไป	1	chula
Kun Doctor Love	คุนหมอน่ารักมาก	5	chula
Very little parking for the treatment / park, but the doctors and nurses with a luxury car with the money ... only to improve but did not know how to do it anymore ... Oh well ... !! !	ที่จอดรถน้อยมากสำหรับผู้มารักษา/มีแต่ที่จอดของหมอกับพยาบาลและรถหรูของคนมีตังค์เท่านั้น...น่าจะปรับปรุงบ้างแต่ไม่รู้เมื่อไหร่จะทำสักที...เฮ้อ...!!!	5	chula
Good service is a good doctor, modern equipment.	บริการดี เป็นระบบ หมอเก่ง เครื่องมือทันสมัย	5	chula
Nurse pretty	พยาบาลสวยๆ	5	chula
Thanks for hospitals	ดีครับสำหรับโรงพยาบาล	4	chula
New Year too	เยียมมากครับ	5	chula
Hospital doctor, but do not ask about parking ...	หมอดี รพดี แต่อย่าถามถึงที่จอดรถ...	4	chula
National standards Patients need to make a hasty mistake so the doctor wrote the prescription pharmaceutical read faster is not clear hurried patients with drug offenses has been solved, it is encouraging fighting.	มาตรฐานระดับชาติ คนไข้มากทำให้ต้องรีบร้อนความผิดพลาดจึงเกิดคุณหมอเขียนสั่งยาเร็วเภสัชอ่านไม่ชัดเจนรีบด้วยคนไข้เลยรับยาผิดแก้ไขได้ครับเป็นกำลังใจให้สู้ๆ	5	chula
Good service, good doctors Kun.	บริการดีค่ะคุนหมอเก่ง	5	chula
Well, my dad had surgery here.	ดีค่ะพ่อเคยผ่าตัดที่นี่	5	chula
Fate page spreads emergency services do not talk bad bad (but do not call the sick).	เวรเปรหน้าฉุกเฉินพูดจาไม่ดี แย่มาก ไม่บริการ (เล่นแต่โทรศัพท์ไม่สนใจคนป่วย)	5	chula
Thanks to the doctors and nurses and all parties. Caring grandmother and father asking all of you to be happy. healthy Working happily to it.	ขอบคุณคุณหมอ และพยาบาล และเจ้าหน้าที่ทุกฝ่าย ที่ดูแลคุณยาย และ คุณพ่อ ขอให้ทุกท่านมีความสุข สุขภาพแข็งแรง ทำงานอย่างมีความสุข ตลอดไปนะคะ	5	chula
After this treatment, the grandmother (Chulalongkorn Hospital).	คุณยายรักษาหลังที่นี้ (ร.พ. จุฬาลงกรณ์ )	4	chula
Doctors and nurses say it's because the good.	คุณหมอและคุณพยาบาลดูแลดีครับ พูดก็เพราะ	4	chula
Good doctors, nurses, staff But public relations volunteers Who queued waited screening talk an awful lot to visit the hospital. The police will do well.	หมอ พยาบาล เจ้าหน้าที่ดี แต่ประชาสัมพันธ์อาสา ที่คอยจัดคิวคอยคัดกรอง พูดจาแย่มาก พาไปดูงานรพ.ตำรวจหน่อยก็จะดีนะ	4	chula
First, I feel worse with wheelchair lift building global security. I say the mouth or that ?????	มาครั้งแรก ก็รู้สึกแย่กับคนเข็นรถขึ้นลิฟท์ตึก ภปร.เลย ที่พูดนะ ปากหรือนั่น ?????	1	chula
Saw the hospital I think everyone would not like it.	ก็เห็นทางโรงบาลนะ ก็คิดว่าคงจะไม่ถูกใจทุกคนหรอก	5	chula
Good	ดีค่ะ	5	chula
Hi.. Used. The cover. Here, however, I think it is already full.	ดีค่ะ..อยากมาใช้ ปกส.ที่นี่แต่คิดว่าน่าจะเต็มแล้วค่ะ	5	chula
Vast shady tree lot Building lot cute nurse.	กว้างใหญ่ไพศาล ร่มรื่น ต้นไม้เยอะ ตึกเยอะ พยาบาลน่ารัก	5	chula
People have to wait a little longer, but better.	คนเยอะรอนานหน่อยแต่ก็ดี	4	chula
Very poor treatment of the skin, from 7 am to 10 pm This is not a cure. People queue after the first. This system does not know How come standard very poor staff was very flattering.	ห่วยแตกมาก มารักษาผิวหนังตั้งแต่ 7 โมงตอนนี้ 10 โมงยังไม่รักษา คนที่มาคิวหลังๆได้ก่อน ไม่รุ้ว่าระบบแบบนี้ ผ่านมาตรฐานมาได้อย่างไร ห่วยมากกๆ เจ้าหน้าที่ก็พูดจาแย่มาก	1	chula
Very good treatment	รักษาดีมากครับ	5	chula
Very patient .... until cheer. All you have ...	คนไข้เยอะมาก....เป็นกำลังใจให้ จนท.ทุกๆท่าน ครับ...	5	chula
This was a very good hospital to give birth here, good service, friendly drivers, I love the character even more students to practice good habits Hospital Chula best already doing very well.	ดีมากโรงบาลนี้เคยไปคลอดลูกที่นี้ค่ะบริการดีเวอร์หมอน่ารักนิสัยเป็นกันเองมากยิ่งนักศึกษาฝึกหัดยิ่งนิสัยดีโรงบาลจุฬาฯดีที่สุดแล้วค่ะทำดีมาก	5	chula
I had to grit my service very good doctor is not going to give me the drug.	ที่ผมไปมานะครับบริการดีมากครับหมอก็ใจดีครับออกค่ายาให้ผมด้วย	5	chula
Like many hospitals do not have to wait long, because patients do not have a thing to ask people to come to sell it for enough to buy it, not reviled. This performs the same, but they curse us or something. When we got down stairs winding down, he went down as well. I said to my friends that behind us. Buy a single flower, it does not have a damn penny Kong. Because he was asking us to buy the same request of them.	ชอบโรงบาลนี้มากคะถึงจะรอนานก็เค้าใจเพราะคนไข้เยอะและมีอย่างนึ่งอยากขอไม่ต้องให้คนเข้ามาเดินขายของนะคะพอรอไม่ซื้อก็ด่า วันนี้กผ้เหมือนกันไม่รู้เค้าด่าเราหรือป่าว ตอนเราลงบันได้เลื่อยลงมาเค้าก็ลงตามมาด้วย เค้าก็พูดกับเพื่อนเค้าข้างหลังเราว่า ซื้อดอกเดียวก็ไม่ได้ไอพวกเหี้ยขี้งก เพราะเค้าก็มาขอให้เราซื้อเหมือนกัน ขอละนะคะ	5	chula
Confusing to me.. Because they block a lot.	สับสนไปหน่อย..เพราะตึกเยอะมาก	4	chula
Very good doctor	บริการดี คุณหมอเก่งมาก	5	chula
Dr. Wally surviving daughter was here.	คุณหมอเก่งลูกสาวรอดตายก็ที่นี่	5	chula
Mother admitted to the hospital CU. With a lump in anus From January until now. Doctor appointment queue to surgery, but it is very slow, so it's more pain every day, morphine pills that doctors give painkillers. The memory is not good, forget blurred Discuss anything not remember even before the first symptoms usually everything is very poor mother so I know I have to help her do it. Previously, patients are feeling nice to be in hospital but now I'm not anymore a way to make some quick healing it. Until now, patients with tumor nodules, then added another one like it lump it up. Patient pain and amputation would like it.	แม่เข้ารักษาตัวที่โรงพยาบาลจุฬาฯ ด้วยอาการก้อนเนื้อที่ทวารหนัก มาตั้งแต่เดือนมกราคมจนถึงตอนนี้ หมอนัดคิวจะผ่าตัดให้แต่ช้ามากๆๆๆ อะคะ แม่ปวดมากขึ้นทุกวัน ๆ กินยามอร์ฟีนที่หมอให้แก้ปวด จนกระทั่งความจำไม่ดี หลงๆลืมๆ เบลอๆ พูดคุยอะไร จำไม่ได้ ทั้งๆ ที่ก่อนมาแม่อาการดี ปกติทุกอย่าง สงสารแม่มากๆๆๆ อะคะ พอจะมีทางช่วยแม่มั้ยคะ ก่อนหน้านี้คนไข้มีความรู้สึกดีนะคะที่ได้มาอยู่ รพ.นี้ แต่ตอนนี้ชักไม่ไหวแล้ว คะ มีทางไหนที่จะทำให้การรักษารวดเร็วได้บ้างคะ จนตอนนี้คนไข้มีก้อนเนื้อเพิ่มมาอีก 1 ก้อนแล้วคะ ก้อนเนื้อเดิมก็ใหญ่ขึ้น คนไข้ปวดจนอยากจะตัดขาทิ้งแล้วค่ะ	1	chula
Although many people would have to wait	แม้คนมากมายก้อต้องรอ	5	chula
The 2nd surgery fans do not know who came before him ... Receive equal service standards and I always picture medicine Babri building boom - Missy act impressed me.	พาแฟนมาผ่าตัดครั้งที่ 2 โดยไม่เคยรู้จักใครมาก่อนที่จะเข้ามา... ได้รับบริการมาตรฐานเท่าเทียม และเสมอภาพนะ พยาบาบตึกเจริญ-สมศรีทำหน้าที่ได้ประทับใจค่ะ	1	chula
It's me and my son split after three years of waiting to see what the heck it is.	ก็งั่นๆแหละลูกชายรอคิวผ่าหลังมาสามปีละไม่เห็นมีห่าไรเลย	2	chula
The Bak says thanks Doctors and nurses Dhawatchai you in building an E 9th floor care daughter disease. sle all along, thank you very much.	อบากบอกว่าขอบคุณ คุณหมอธวัชชัยและพยาบาลทุกท่านในตึก ภปร ชั้น 9 ที่ดูแลลูกสาวที่ป่วยเป็นโรค sleด้วยดีตลอดมาขอขอบคุณมากๆค่ะ	5	chula
Thank you all who care doctors and nurses as well. Really appreciate it I think that friendship is like me.	ขอบคุณคุณหมอและพยาบาลทุกคนที่ดูแลเป็นอย่างดี ซาบซึ้งจริงๆนะค่ะ คิดถึงมิตรภาพดีๆที่มีให้กันจังเลย	5	chula
good	ดี	5	chula
Saying it was not me This staff is not better than me. I need noise I'm not saying it is # Disturbing courtesy to come with me some #.	พูดจาดีๆเป็นป่ะค่ะ เจ้าหน้าที่ต้อนรับแบบนี้อย่ามีเลยดีกว่าค่ะ จำเป็นต้องเสียงดังป่าว พูดจาดีๆไม่เป็นหรอค่ะ #รบกวนไปเรียนมารยาทมาใหม่ด้วยค่ะ #บางคน	2	chula
Very good service	ให้บริการดีมาก ค่ะ	5	chula
I do not want to see sick people to the hospital, but the work is done, it must have come across it.	ไม่อยากเห็นคนป่วยไม่อยากเข้าโรงบาลแต่งานที่ทำอยู่มันต้องได้เห็นได้เจอครับ	1	chula
Service very good father, I come every month to service a lovely setting, but your doctor or nurse to maintain this standard to me.	บริการดีมากค่ะคุณพ่อดิฉันมาทุกเดือนให้บริการดีน่ารักตั่งแต่คุณหมอจนถึงพยาบาลขอให้รักษามาตรฐานอย่างนี้ตลอดไปนะคะ	5	chula
Sat for half a day But it's less than 5 minutes. Sigh .... the system, he's good.	นั่งคอยครึ่งวัน แต่เข้าตรวจไม่ถึง5นาที เฮ้อ....ระบบเขาดีจิง	1	chula
Do keep in mind that he wanted to consult a doctor if you do not know I do not.	อย่กทราบการต่อหมั่นว่าอยากปรึกษาหมอว่าควรทำยังงัยบ้างค่ะ	2	chula
Top it with your doctor	สุดยอดกับคุณหมอครับ	5	chula
Officials collection of Chula Hospital is just awesome. QS is not listening.	เจ้าหน้าที่เก็บขยะของโรงพยาบาลจุฬาฯนี่สุดยอดมากครับ คำพูดคำจาฟังไม่ได้เลย	1	chula
He served well, you know I want it understood that a hospital patient services, but they want it to have some delay.	เขาก็บริการดีน่ะคุณๆๆตอ้งเข้าใจน่ะเป็นโรงบาลที่มีผู้ป่วยเยอะการบริการก็ตอ้งมีล้าช้าบ้าง	2	chula
