2	0	1	3
A very long wait, but the doctor explained very easy treatment that hospitals like this.	รอนานมาก แต่คุณหมออธิบายดีมากทำให้ง่ายต่อการักษาสรุปว่าชอบโรงพยาบาลนี้ค่ะ	5	chula
As public hospitals, which included many medical personnel.	เป็นสถานพยาบาลของรัฐที่รวมบุคคลากรทางการแพทย์มากมาย	5	chula
ST. May be good for me as Tia and patient care 24 hours a day for almost three years, I am the ultimate. May it.	ร.พที่ดีสำหรับฉันเป็นสถานทีาทำงานและดูแลผู้ป่วยได้ตลอด24ชั่วโมงเกือบ3ปีสำหรับฉันสุดยอดแห่ง ร.พค่ะ	5	chula
Zhuang service break with the system when you develop them. The officials, who spoke not a dog Riksdag. I do not want to run the service if you do not want your service to work out and do something else now. He took the people really do want to work !!!!	บริการซวงแตกกับการจัดระบบบริการเมื่อไหร่จะพัฒนาสักที โดยเฉพาะเจ้าหน้าที่ที่พูดจาหมาไม่แดก ทำเหมือนไม่อยากมาทำงานบริการถ้าคุณไม่อยากมาทำงานบริการคุณออกกไปทำอย่างอื่นสิ ให้เอาคนที่เขาต้องการทำงานจริงๆมาทำ!!!!	1	chula
Very soon	ดีมากๆๆๆ	5	chula
The first quality I>.	คุณภาพให้ที่1เลยค่ะ >	5	chula
Good service	บริการดีค่ะ	5	chula
On 21 Jun., Doctor's surgery and hospital care as well. Thank you very much	วันที่ 21 มิย.มาผ่าตัด คุณหมอและคุณพยาบาลดูแลเป็นอย่างดีมาก ขอขอบคุณมากๆค่ะ	5	chula
Everything is fine attached to it. Room No. 35 pan patients in the building Chakrabongse employee fat cut short by one. Not willing to work The question was answered on the offensive tone and trim. Patients were asked to stand aside, do not look at it I see mv started off very well slags.	ทุกอย่างดีหมดติดอยู่อย่างเดี่ยว ห้องเบอร์35แพนกรับผู้ป่วยใน ตึกจักรพงษ์ พนักงานคนอ้วนๆซอยผมสั้นข้างนึง หน้าไม่เต็มใจทำงาน คนมาถามก็ตอบน้ำเสียงไม่พอใจตอบแบบถากๆ คนไข้ไปยืนรอถามก็ทำเฉยมองหน้าแล้วก็ไม่ตอบ ฟังเพลงดูmv เริ่ดมากคะอีดอก	3	chula
Parking is difficult to find a parking lot right.	ที่จอดรถหาที่จอดยากมั้งมาก	2	chula
Start using cue cards, a new system was very crowded so busy.. I do not care too sick to be sick, then more of the same.	เริ่มใช้ระบบรับบัตรคิวใหม่คนแออัดมากวุ่นวายจัง..รักษาสุขภาพกันนะอย่าป่วยเลยมาแล้วอาจป่วยมากกว่าเดิม	5	chula
Family services here	ครอบครัวได้ใช้บริการที่นี่	5	chula
Good service personnel will work even harder to maintain it. And treated well Thank you to all staff	การบริการ ที่ดี ของบุคลากร แม้งานจะหนัก ก็ยังสามารถดูแล และรักษาได้อย่างดี ขอบคุณบุคลากรทุกท่านค่ะ	5	chula
I do not pity Greer F ST., This May.	ไม่มีความสงสารกู กูเกรียจ ร.พนี้	1	chula
Service not good for anyone to treat it.	บริการดีค่ะใครไม่สบายไปรักษาได้เลยค่ะ	5	chula
Thank you to all the doctors and nurses, but nurses to improve the interaction between like shouting to them. Then pity me.	ขอบคุณคุณหมอและพยาบาลทุกคน แต่ ปรับปรุง พยาบาลที่มีอายุที่ชอบตะคอกคนใข้แก่แก่ เห็นแล้วสงสารค่ะ .	4	chula
Doc's good	หมอเก่งนะ	5	chula
Hospital emergency department doctor's care ... I love drinking it.	แผนกฉุกเฉินคุณหมอน่ารักพยาบาลก็น่ารัก...ดูแลดืค่ะ	3	chula
Some patients will die not dead, but doctors say it is not. Not detect the cause Many hospitals lose money, it was great. All the doctors have not said anything. If it is, then try to talk to me.	ผู้ป่วยบางคน จะตายไม่ตายแลแต่หมอบอกว่าไม่เป็นอะไร ตรวจหาสาเหตุไม่เจอ ไปก็หลายโรงพยาบาลเสียเงินทองก็มากมาย ทุกที่หมอก็บอกว่าไม่เป็นอะไร ถ้าหมดที่ไปแล้วลองคุยกับหนูได้นะครับ	4	chula
I think that is wrong with the staff great aunt who likes to hit the cue cards so tight. Many times, it is not very kind to me but I do not complain, I stand to make recommendations on five hits. The time it took to leave me candy.	ผิดกับที่คิดไว้คับเจ้าหน้าที่ดีมากชอบป้าคนที่กดบัตรคิวให้จังคับ ใจดีมากกดหลายครั้งไม่ขึ้นก็ไม่มีบ่นเลยคับแถมป้าแกมายืนกดให้คำแนะนำตั้งแต่ตีห้า ไปครั้งหน้าจะเอาขนมไปฝากนะครับ	5	chula
Hospitals nationally Most people are going to be sick.	สถานพยาบาลระดับประเทศ ส่วนใหญ่จะไปเป็นเพื่อนคนป่วย	5	chula
U Oshawa, Oshawa as well be the last chance we have to see what it was like.	เห้ออออออออออ เหมือนจะดี สุดท้ายต้องคอยลุ้นดูว่าจะเป็นไง	3	chula
I know very well	ก็ดีนะดีมากๆ	1	chula
Hospital emergency rooms Show verb very poorly so far to see. If that describes a verb I do not say No need to be a nurse It is against white fairy dress. If executives should strongly improve my manners. You work services Patients and relatives have asked me lots of questions. It matters a lot because it's about the health of the people I love. It is life or death It is normal that a relative is not it curious that the patient would have been like. Or wait, or what's next. To bother you so much, you should not display it, or design it.	พยาบาลห้องฉุกเฉิน แสดงกริยาได้แย่มากๆๆๆเท่าที่ได้เจอ ถ้าอธิบายด้วยกริยาแบบนั้น ก้อไม่ต้องพูด ไม่ต้องมาเป็นพยาบาล มันขัดกับชุดนางฟ้าสีขาว ถ้ามีผู้บริหารเห็นควรปรับปรุงมารยาทอย่างแรงนะคะ คุณทำงานให้บริการ คนไข้หรือญาติมีข้อสงสัยเยอะถามเยอะ เรื่องมากก็เพราะมันเป็นเรื่องสุขภาพของคนที่เค้ารัก มันเป็นความเป็นความตาย มันก็เป็นเรื่องปกติไม่ใช่หรอที่ญาติอยากรู้ว่าคนไข้จะเป็นยังไง หรือต้องรอหรืออะไรต่อไป ถึงคุณจะรำคาญมากแค่ไหนก็ไม่ควรแสดงออกแบบนั้นหรือแบบนั้น	1	chula
I always appreciated the friendly service. But today is the first day that felt that this solution does not crash the system nor how to help the patient. Some service department has generously rounded out the obligations and responsibilities. Not just for the department itself has an obligation to increase.	เคยนึกชื่นชมบริการที่เป็นกันเอง แต่วันนี้เป็นวันแรกที่รู้สึกว่าที่นี่แก้ปัญหาไม่ได้ ระบบขัดข้อง แต่ไม่มีวิธีช่วยเหลือคนไข้ บางแผนกบริการได้เห็นแก่ตัวปัดภาระหน้าที่ความรับผิดชอบให้พ้นตัว เพียงเพื่อไม่ให้แผนกตัวเองมีภาระที่เพิ่มมากขึ้น	3	chula
Good medical care is very good. Can I recover from the accident, Moss Side crystallography overturn strongly and healed a ride it was.	ดีคับ คุณหมอดูแลดีมาก สามารถทำให้ผมหายจากการเกิด อุบัติเหตุ มอไซด์ผลิกคว่ำ อย่างแรงได้ และหายเป็นปกติ เดิน นั่ง ได้อย่างเดิม	4	chula
Service personnel are all very good people, mind you.	บริการดีมากๆ บุคลากรล้วนแต่มีจิตใจดีทุกๆคนค่ะ	5	chula
You speak good diagnostic reliability but officials rarely speak in front of inspectors. Notes unclear spoke briefly with the patient looks annoyed short latency time patients do not understand. Words are not clear Improved staff .... a little of doctors, nurses ... how cute it was much appreciated.	คุณหมอพูดจาดี วิเคราะห์โรค น่าเชื่อถือ แต่เจ้าหน้าทีหน้าห้องตรวจพูดจาไม่ค่อยดี คำอธิบายไม่ชัดเจน พูดกับคนไข้ ห้วนสั้น แฝงลักษณะ รำคาญ เวลาที่คนไข้ไม่เข้าใจ คำพูดที่ไม่ชัดเจน ....ปรับปรุงส่วนเจ้าหน้าที่ อีกนิด ส่วนคุณหมอ พยาบาล น่ารักมาก ...อย่างไรก็ชื่นชม มากค่ะ	5	chula
Chulalongkorn Hospital yesterday to request a quote me, but weep blood, not blood. But today, like yesterday's filing. That leaves only Rama sent me two documents so the hospital sent the harshest view, it does not look like a hospital a nurse slut. You have probably died at the hospital cover it? Running up and down He's probably waiting 2 hours	โรงบาลจุฬา เหอะ เมื่อวานทำขอใบไห้เลือดแต่ไม่ได้เลือด พอมาวันนี้กูยื่นเอกสารเหมือนเมื่อวาน บอกว่าเอาแต่ใบส่งตัวพระราม 2 กูยื่นเอกสารพี่ที่ห้องพยาบาลส่งไห้ดูก็ไม่ดู โรงบาลมี นางพยาบาลดอกทองได้ไง ต้องไห้กูตายคาโรงบาลป้ะค้ะ ? วิ่งขึ้นวิ่งลง แถมไห้กูรอคิว 2ชั่วโมงครึ่ง	1	chula
Thank you for all the care I came here 31 years maternity care here is that all people need to be repaired. The Queen Three Graces King. The founder of the ambulance	ขอบคุณที่ดูแลร่างกายฉันตลอด31ปีก็มาที่นี่ดูแลกันที่นี่คลอดก็ที่นี่คนทุกคนต้องมีการซ่อมแซม ขอให้พระราชินีทั้งสามพระองค์ทรงพระเจริญ ผู้ก่อตั้งโรงบยาบาล	3	chula
Patients wait very long wait operate from 7 am to noon, they had split. Wait until the appendectomy Well, I'm not uncomfortable'm going to say.	ให้คนไข้รอนานมากรอผ่าตั้งแต่7โมงเช้ากว่าจะได้ผ่าก็เที่ยงวัน รอจนไส้ติ่งแตก ทำงานกันไงว่ะอึดอัดว่ะไม่รุ้จะพูดไง	2	chula
It is some look for trouble many rooms would improve in the parlance visitors to customers, because this is a very famous hospital, another hospital in Thailand if you wear white or any party. now I say this, it poses inherent habit people out, do not forget to pay your taxes from them, he concluded a workshop on the new rooms with thanks.	มันก็เป็นบางคนแส่วนมากอยากหั้ยปรับปรุงในการพูดจาแขกผู้มาใช้บริการให้มากกว่านี้เพราะเป็นโรงพยาบาลที่มีชื่อเสียงมากอีกโรงพยาบาลหนึ่งในประเทศไทยถ้าคุณใส่ชุดขาวหรือทำงานฝ่ายใดฝ่ายหนึ่งแล้วมาพูดแบบนี้ดูแล้วมันส่อสันดานนิสัยไพร่ออกมาอย่าลืมนะค่ะเงินเดือนพวกคุณมาจากภาษีเขาทั้งนั้นสรุปขอหั้ยอบรมณ์กันใหม่ด้วย ขอบคุณค่ะ	5	chula
Good service, good things ... health advice very well.	บริการดีคะ พูดจาสุขภาพ...ให้คำแนะนำได้ดีมาก	5	chula
I went into treatment here The doctor was impressed Nursing is a very With a smile, handed We can not just treat drug use, but it makes me feel good. I do not care	พึ่งเข้าไปรักษาตัวที่นี่ รู้สึกประทับใจคุณหมอ พยาบาลที่นี่มาก กับรอยยิ้มที่มอบให้ ทุกท่านรักษาเราไม่ใช่แค่ใช้ยา แต่ใช้ใจด้วย ทำให้ดิฉันรู้สึกดี เหมือนไม่ป่วยเลย	5	chula
The first service of the hospital very well.	มาครั้งแรก การบริการของโรงพยาบาลดีมากเลย	4	chula
I understand That bordered the hospital, but you'll help me, I'm just saying I do service work. # Put the glasses on the 4th floor, room # # little practice the middle way. # Sing so damn hard	คือผมเข้าใจน่ะ ว่าเป้นโรงบาลรัฐแต่คุณป้าช่วยพูดจาดีๆ หน่อย ผมก้ทำงานบริการน่ะผมเข้าใจ #ป้าที่ใส่แว่นอยู่ชั้น4 #ตัวเล็กๆ #หน้าห้องปฎิบัติการกลางน่ะ #ร้องเหี้ยหนักมาก	1	chula
People have to wait for a single analysis.	คนเยอะ รอนานเกิ้นนน	3	chula
Building Security. The. The. Fields slow queues waiting too long to get to the next station.	ตึกภ.ป.ร.ช่องที่รอคิวช้ามากเลยค่ะรอนานกว่าจะได้ไปสถานีต่อไป	4	chula
Well, because the services of the hospital the whole family.	ดีค่ะเพราะใช้บริการของทางโรงพยาบาลทั้งครอบครัว	4	chula
Since time immemorial, I felt and recognized by all. With myself that hospital Chulalongkorn. The Institute of Medicine is the best person I can be a lot. But I've never been treated that badly, but this time, my father had a physical examination. Prostate here with Dr. Assoc., One of the clinic time to queue at the booking is definite. But when patients are questioned To get there in a hurry, impatient, I know you Assoc. Professor, Doctor, there are many who need to make a little more money here. But if you have several With your skill level Why does the government have to work with me to go to the hospital because CU ... go there. Do not choose a doctor It was there for everyone to practice good manners at all times.	ตั้งแต่ไหนแต่ไรมา ผมรู้สึก และรับรู้มาโดยตลอด ด้วยตัวของผมเอง ว่า รพ.จุฬาลงกรณ์ เป็นสถาบันการแพทย์ ที่ดีที่สุด แม้คนจะเยอะมาก แต่ผมไม่เคยได้รับการปฏิบัติที่ไม่ดี แต่ครั้งนี้ พ่อของผม ได้ไปตรวจร่างกาย ต่อมลูกหมากที่นี่ กับคุณหมอ รศ. ท่านหนึ่ง ซึ่งการตรวจคลินิคนอกเวลา จะมีการจอง จัดคิว ที่เป็นระบบที่แน่นอน แต่ทำไมเวลาคนไข้จะสอบถาม ถึงได้มีอาการรีบร้อน ร้อนรน ผมรู้ ว่าท่าน รศ. อาจารย์หมอ มีอีกหลายที่ต้องไปตรวจที่ได้เงินมากกว่าที่นี่ แต่ถ้าท่านมีหลายที่ ด้วยระดับความสามารถท่าน ทำไมถึงยังต้องทำงานราชการด้วย ที่ผม ไปหา ไปตรวจ ที่ รพ.จุฬา เพราะว่า...ไปที่นั่น ไม่ต้องเลือกหมอ ที่นั่นเก่งทุกคน แล้วก็มารยาท การปฏิบัติ ก็ดีมาโดยตลอด	1	chula
No smelly toilet paper for clinics very dirty yesterday afternoon care executive with thanks.	ห้องน้ำเหม็นกระดาษไม่มีสำหรับครีนิคบ่ายสกปรกมากวานผู้บริหารดูแลด้วยขอบคุณค่ะ	5	chula
The hospital is very good	เป็น รพ.ที่ดีมาก	3	chula
Building institutions that cancer services like Kun doctors speak very good nurse, I know the good things out of the good things we do not know the answer they will give a very good feeling disappointed me.	มาที่ตึกสถาบันโรงมะเร็งบริการดีคะคุนหมอพูดจาดีมากนางพยาบาลก็ดีให้ความรุ้ดีพูดจาดีหมดสิ่งไหนเราไม่รุ้เขาจะให้คำตอบดีมากรุ้สึกไม่ผิดหวังคะ	5	chula
Doctors say that the treatment was not very reliable treatment at private hospitals than other hospitals. The nurse is what (some) looks to go !! And I think a lot of queue The ATM queue 169 automated screening done anything finished No. 062 Huh !!! The man hit me worse before queuing. But do not be so much. But the people waiting doctors returned not wait to play my 100 hours over two-thirds Hi !!!	คุณหมอพูดดี รักษาดีมาก ไม่ว่าเป็นอะไรไว้ใจการรักษาที่นี่มากกว่าโรงพยาบาลเอกชนหลายๆโรงพยาบาล แต่นางพยาบาลเป็นอะไรครับ(บางคน) ดุไปไหน!! แล้วงงกะคิวมาก ทั้งที่มีตู้กดอัตโนมัติ ได้คิว 169 คัดกรองเสร็จอะไรเสร็จ ลำดับที่ 062 ห๊ะ!!! งี้ก็แย่ดิ คนกดบัตรคิวก่อน แต่ยังทำอะไรไม่เสร็จเลยเยอะมาก แต่คนเสร็จรอคิวหมอแล้วกลับยังไม่ได้ รอไปสิครับ 100 กว่าเลข สองสามชั่วโมงได้ เห้อ!!!	3	chula
Very good service.. It	บริการดีมาก..ค่ะ	5	chula
Doctor and nurse services all.	คุณหมอและพยาบาลบริการดีทุกท่านครับ	5	chula
Hi	ดีครับ	4	chula
# Some nurses modal low! Repeated some discrimination! Named Ray Hospital Building Nawamintr. Follow Kot patient's heel. We had a 5 day never faced change of bed linen once probably would not care much, but other people will change jars. She immediately told her array I do not feel tired foils! (I do not bite, emotional) I was tired enough Rua do. But before making this idea strike you think?	#พยาบาลบางคนกิริยาต่ำ! ย้ำนะคะบางคน เลือกปฏิบัติ! เอ่ยชื่อเรย พยาบาลตึกนวมิน ปฏิบัติกะคนไข้ได้ค่ตส้นตีน ตัวเรามานอน5วันไม่เคยเผลี่ยนผ้าปูเตียงไห้ซักครั้ง ก้อไม่เท่าไร แต่พอพยาบาลอีกคนจะเปลี่ยนไห้ นางรีบบอกเรยนะ ไม่ต้องๆขี้เกียดเหนื่อย! ( แถมทำหน้าไม่สบอารม ) คือ เหนื่อยก้อพอรุันะ แต่พุดต่อหน้ากุขนาดนี้ ไห้คิดไง?	1	chula
Pleasant atmosphere, good service, but a lot of patients every day.	การบริการดีบรรยากาศก็ดีแต่คนไข้เยอะมากแทบทุกวัน	5	chula
Very bad for both doctors and nurses, particularly nurses with not to mention the people in cold blood Christ with the wood that nurses make to patient how to Tewksbury surgery, not to mention really treated like a dog feet. the drug has already had a very good cricketers, so doctors do not know whether to believe it's true.	แย่มากๆทั้งหมอและพยาบาลยิ่งพยาบาลด้วยไม้ต้องพูดถึงค่าคนได้อย่างเลือดเย็นไครได้กับตัวไม้รู้ว่าพยาบาลทำกับคนไข้อย่างไรคนที่ทูกผ่าตัดนั้นไม้ต้องพูดถึงเลยรักษาเหมือนหมาตัวหนึ่งเท้านั้นยาไม้ให้แล้วยังไส่ความได้เก่งมากๆๆๆหมอไม้รู้ก็ไปเชื่อมันว่าเป็นเรื่องจริง	2	chula
Thanks to the doctors, nurses, patient care is very good. Use it twice	ขอบคุณแพทย์พยาบาลที่ดูแลผู้ป่วยเป็นอย่างดีนะคะ ใช้บริการสองครั้งแล้วค่ะ	5	chula
Officials examination rooms, surgery I do not smile Not polite with patients	เจ้าหน้าที่ห้องตรวจศัลยกรรม หน้าตาไม่ยิ้มแย้ม พูดจาไม่สุภาพกับคนไข้	5	chula
Emergency room patients' relatives in front of the air conditioner when the repair will do.	ห้องพักญาติผู้ป่วยหน้าห้องฉุกเฉินแอร์เสียเมื่อไรจะซ่อมซักที	5	chula
Omitted a long wait !!	รอนานฉิบ!!	1	chula
Health inspectors have a very long wait	เคยตรวจสุขภาพรอนานมาก	3	chula
Doc Savage, very good, very generous, with 555 resolute determination decisive !! I recommend !! Made me really fast !! I guarantee !! PS. I also cast my nurse was cute ^^.	หมอเก่งมากโหดมาก 555+ ใจดีด้วยครับ ตัดสินใจ เด็ดขาด แน่วแน่ !! แนะนำเลย !! ทำเรื่องเร็วมาก เด็ดขาดจริงๆ !! ผมรับประกัน !! ปล.หมอก็หล่อ พยาบาลก็น่ารักด้วยครับ ^^	5	chula
The clinical endoscopic 3rd Floor patients in particular. Do not ask to have cue cards. Patient waiting for the clinic to open in the morning. Opened a very busy People scramble cue. No need to go to the bathroom was down 1 Laminate up to come to the hospital system to access it.	ที่คลินิคส่องกล้อง ชั้น 3 ตึกผู้ป่วยในพิเศษ อย่าจะขอให้มีบัตรคิว คนไข้มารอคลินิคเปิดแต่เช้า พอเปิดเกิดความวุ่นวายมาก ต่างคนต่างแย่งกันวางคิว ห้องน้ำก็ไม่มีต้องลงไปเข้าช้ัน 1 ขึ้นลงไปมา ขอให้ทาง รพ.ปรับระบบการเข้าใช้บริการด้วยคะ	3	chula
Good service, good patient test results quickly. modern tools Although patients will have both your doctor and nursing staff, good service, I appreciate it.	บริการดี ดูแลคนไข้ดี ผลการตรวจรวดเร็ว เครื่องมือทันสมัย แม้คนไข้จะเยอะ ทั้งคุณหมอ คุณพยาบาล ทั้งเจ้าหน้าที่ บริการดีค่ะ ขอชื่นชมค่ะ	5	chula
The hospital is the best. The quality of life of all people.	เป็นโรงพยาบาลที่ดีที่สุดค่ะ เพื่อคุณภาพชีวิตที่ดีของทุกคนค่ะ	5	chula
Your doctor, nurse, patient care But wait very long.	คุณหมอ พยาบาลใส่ใจคนไข้ แต่รอคิวนานมากกกก	4	chula
Service is very good	ให้บริการดีมากครับ	5	chula
Call me It was around the end of 2555, I had to use my front Dental. Second, I'd like tooth to know that as of today is the same or not. It was then that the first tooth. I had to dissect No appointment to the new post It depends on the moment. Services of doctors, I was very impressed. I would not call it dental department. I will post another tooth. I would have to ask them. Who keeps telling me I'm #.	สอบถามหน่อยครับ พอดีเมื่อประมาณปลายปี 2555 ผมเคยไปใช้บริการแผนกทันกรรมครับ ผ่าฟันคุดไปสองครับ อยากทราบว่า ณ ปัจจุบันนี้ ยังเหมือนเดิมอยู่หรือเปล่า เพราะตอนนั้นที่ไปผ่าฟันครั้งแรก ไปถึงได้ผ่าเลยครับ ไม่ต้องนัดมาใหม่ครับ หรือว่าขึ้นอยู่กับช่วงเวลาครับ การให้บริการของหมอประทับใจมากครับ ผมอยากได้เบอร์แผนกทันตกรรมครับ ผมจะผ่าฟันคุดอีกครับ เพื่อผมจะได้ติดต่อสอบถามครับ ใครทราบช่วยบอกผมหน่อยนะครับ #ขอบคุณครับ	5	chula
Excellent patient care The attention to the treatment of heart glowing eloquence smiling. But there are some points Rarely explain how Some people never come to know exactly what to do, but it's understandable because there are a lot of patients. Officials could not thorough care	ดูแลคนไข้ดีมาก ใส่ใจในการรักษา พูดจาไพเราะ ยิ้มแย้มแจ่มใจ แต่มีบ้างบางจุด ที่ไม่ค่อยอธิบายอะไรเท่าไร เพราะบางคนไม่เคยมาเลยไม่รู้ต้องไปตรงใหน ทำอะไรบ้าง แต่ก็เข้าใจ เพราะมีคนไข้เยอะ เจ้าหน้าที่อาจดูแลไม่ทั่วถึง	4	chula
If remedy this Ystad car is very good.	ถ้าแก้ไขเรื่องที่ตอดรถได้จะดีมากๆ	3	chula
I was impressed with the service I was a nurse and a nursing assistant is very friendly it feels like it is with the suggestion that patients with heart really.	รู้สึกประทับใจกับการบริการหมอก็เก่งพยาบาลและผู้ช่วยพยาบาลเป็นกันเองมากคะ่รู้สึกชอบมากช่างสมกับคำพูดที่ว่าดูแลคนไข้ด้วยใจจริงๆค่ะ	5	chula
What really strikes surgery from October 2557 until March 29, 2558 Today the match 4-5, but indefinitely postponed. I do not mind each other. Wait all day from 7am. Until 5 pm, call to find a bed that filled it. But there is a special room Doctors abroad Accept this grueling hospital. Not each other strikes a match.	เซ็งมากเลยนัดมาผ่าตัดตั้งแต่ตุลาคม2557จนวันนี้29มีนาคม2558 นัดมา4-5รอบ แต่กับเลื่อนไปเรื่อยๆ ไม่เจ้าใจเลยจิงๆ มารอทั้งวันตั้งแต่7โมงเช้า จน5โมงเย็นเรียกไปพบกับบอกว่าเตียงเต็มบ้าง มีแต่ห้องพิเศษ หมอไปต่างประเทศ ทำใจค่ะเหนื่อยมากโรงบาลนี้ ไม่ไหวจิงๆนัดไม่เป็นนัด	1	chula
Only the building Navamin (Class 10), the page you are nursing, including housewives. Good service. Good care guide patient care _ .... this.	เฉพาะที่ตึกนวมินทร์(ชั้น10) เจ้าหนัาที่พยาบาลรวมทั้งแม่บ้าน. บริการดี.แนะนำคนไข้ดูแล_ห่วงใยดีค่ะ....้	3	chula
Kun doctors, nurses say anything good out of it. But it is up d. Unit (j) I made some bad habits much. I speak bad I know I'm not bitter. If things like this do not deserve to run the service here. Rather dark age, then you should speak little if any complaint he might have nowhere to go to get it. If updates have updated it (again, if you do a bad habit to ask for permission to form another good).	คุนหมอพยาบาลอะไรบริการดีพูดดีหมดค่ะ แต่มันมีพนง.หน่วยบริการ(ญ)บางคนนะคะทำนิสัยแย่มากค่ะ พูดจาก้อไม่ดี อยากทราบว่าชอบข่มหรอคะ ถ้าพูดจาแบบนี้ก้อไม่สมควรทำงานด้านบริการนะคะ ค่อนข้างมึอายุแล้วควรพูดจาดีๆหน่อยถ้าหากเขาร้องเรียนกันมากๆอาจจะไม่มีที่ไหนรับทำงานแล้วนะคะ ถ้าปรับปรุงได้ปรับปรุงนะคะ(หากไปอีกครั้งยังทำนิสัยไม่ดีอีกขออนุญาตลงรูปให้คนอื่นดีนะ)	3	chula
It stinks so much that the layer 3 to layer 2, layer 2 file to file your mother went downstairs to wait for 3 hours at the hospital will not close examination. Terrible management system	ห่วยแตกมาก รอแฟ้มชั้น 3 บอกแฟ้มมาชั้น 2 ชั้น 2 บอกแฟ้มมา ชั้นล่าง รอแม่งมา 3 ชม ละ จน รพ จะปิด ยังไม่ได้ตรวจ ระบบการจัดการแย่มาก	1	chula
Crops like public hospitals	โรงพยาบาลเพื้อประชาชน	4	chula
Thanks for the queuing system Hundreds of people waiting for a machine to open five and a half !!! Quick Fix my 2nd time in 3 months the same goals.	ขอบคุณสำหรับระบบบัตรคิว คนรอเป็นร้อยเครื่องเปิดตีห้าครึ่ง เพื่อ!!! แก้ไขด่วนคับ ครั้งที่2 ใน3เดือน เหมือนเดิมเป๊	3	chula
