0	score	hospital
"บริการค่อยข้างดีค่ะ แต่รอคิวนานนิดหน่อย แต่วินิจฉัยผลแม่นยำ เจ็บป่วยไปรพ. จุฬาทีไร หายทุกครั้งค่ะ แถมราคาไม่แพงด้วยค่ะ เหมาะกับเด็กต่างจังหวัดที่เข้ามาอาศัยในกรุงเทพได้มากเลยค่ะ ตอนแรกหนูก็กังวลว่าจะแพง
อาหารที่จำหน่ายก็อนามัยมากค่ะ มีปริมาณและจำนวนแคลอรี่บอกด้วย รสชาติค่อนข้างดีค่ะ ไม่จัดจ้านจนเกินไป แอร์หนาวมาก55555555555"	5	Chula
ได้มีอาการอาหารเป็นพิษและเข้าทำการรักษาที่โรงพยาบาบแห่งนี้ ทางคุณหมอแลัพยาบาลดูแลดีมาก พร้อมกับแนะนำการรักษาเบื้องต้น โดยที่ทางผมนั้นได้ปฏิบัติตามคำแนะนำของคุณหมอแบะทานยาควบคู่กับที่คุณหมอได้แจ้งไว้ ใช้เวลาไม่ถึง 2 วัน อาการอาหารเป็นพิษก็หายเป็นปลิดทิ้ง ต้องขอบคุณทางโรงพยาบาลที่ช่วยดูแลมากแบบนี้ครับ	5	Chula
มีบริการดีในระดับนึงเลยครับ เรยไปอยู่หลายครั้ง ประทับใจทุกครั้งครับ พอถึงคิวตรวจ เข้าไปคุยกับคุณหมอ ตอนแรกก็ไม่รู้อาการว่าตัวเองเป็นโรคอะไรเพราะปกติจะมีอาการแบบโรคกระเพาะมักจะนึกว่าตนเองเป็นโรคกระเพาะตลอด พอมาตรวจกับคุณหมอจึงรู้เลยว่าตัวเองเป็นโรคเกี่ยวกับลำไส้ คุณหมอเก่งมากรักษาถูกจุด อาการก็ดีขึ้นเรื่อยๆ	5	Chula
สำหรับโรงพยาบาลจุฬาลงกรณ์ บริการดีมากค่ะ ฝากท้องและคลอดที่นี่ รวมถึงการคุมกำเนิด ประทับใจตั้งแต่เริ่มฝากท้อง บุคลากรทุกท่านให้ความใส่ใจคุณแม่ทุกท่านดีมากค่ะ นักศึกษาแพทย์ รวมถึงนางพยาบาล ใจดีมากค่ะ น่ารักทุกคน ถ้ามีคนที่สองฝากที่นี่เหมือนเดิมค่ะ ขอให้ทาง รพ.รักษาภาพลักษณ์ที่ดีตลอดไปเพื่อคนไข้ทุกคน ขอบคุณค่ะ	5	Chula
ตรวจดีๆมากๆนะ คุณหมอให้คะแนำนะวินิจฉัย​ดีมากๆ เพราะตรวจสุขภาพเป็นสิ่งที่จำเป็นและคสรระวัง เพราะบางโรคมักมาโดยไม่รู้ตัว เคยแนะนำให้เพืือนไปตรวจที่โรงพยาบาบนี้เหมือนกะน เพื่อนก็โอเคด้วย เพราะบริการ ดีเ็นระบบ เรียบร้อย เลยอยากมารีวิวเพื่อให้ทุกคนไปใข้บริการและเป็นส่วนนึวของการตัดสินใจในการรักษาและดูแลสุขภาะของตัวเราเอง	5	Chula
ตรวจดีมากๆค่ะคุณหมอละเอียด พยาบาลก็ดีดูแลคนไข้ดีค่ะใกล้บ้านไปง่ายกลับง่ายสะดวกมากๆเลยค่ะ รับยาก็ไม่นานมากพอรอไหวไปตรวจภายในมา บอกละเอียดหมดเลยค่ะชอบมากอยากไปตรวจทุกปี บอกตั้งแต่หัวจรดเท้าเลย ภายในเราเป็นยังไงบ้างละเอียดมากค่ะอยากให้ทุกคนลองไปใช้บริการโรงพยาบาลจุฬาลงกรณ์ดูนะคะ เพื่อเป็นประโยชน์ของทุกคน ดีมากจริงๆค่ะแนะนำเลย	4	Chula
บิรการดีในระดับนึงเลยครับ เรยไปอยู่หลายครั้ง ประทับใจทุกครั้งครับ พอถึงคิวตรวจ เข้าไปคุยกับคุณหมอ ตอนแรกก็ไม่รู้อาการว่าตัวเองเป็นโรคอะไรเพราะปกติจะมีอาการแบบโรคกระเพาะมักจะนึกว่าตนเองเป็นโรคกระเพาะตลอด พอมาตรวจกับคุณหมอจึงรู้เลยว่าตัวเองเป็นโรคเกี่ยวกับลำไส้ คุณหมอเก่งมากรักษาถูกจุด อาการก็ดีขึ้นเรื่อยๆ	4	Chula
มีโอกาสได้ไปหาหมอที่โรงพยาบาลจุฬาลงกรณ์ค่ะ คุณหมอเก่งมีประสบการณ์ มีความเชี่ยวชาญ สงสัยอะไรสอบถามคุณหมอได้หมดค่ะ มีการบริการที่ดี ใส่ใจผู้ป่วย ลดความเครียดและตระหนกได้เป็นอย่างดี แต่คิวยาวมากเช่นเดียวกันค่ะ ต้องรอระยะนึง เนื่องจากไม่ได้เป็นหนักมาก หรือฉุกเฉิน โดยรวมถือว่าโอเค ได้รับข้อมูลที่ต้องการ	4	Chula
ตรวจดีมากๆค่ะคุณหมอละเอียด พยาบาลก็ดีดูแลคนไข้ดีค่ะใกล้บ้านไปง่ายกลับง่ายสะดวกมากๆเลยค่ะ รับยาก็ไม่นานมากพอรอไหวไปตรวจภายในมา บอกละเอียดหมดเลยค่ะชอบมากอยากไปตรวจทุกปี บอกตั้งแต่หัวจรดเท้าเลย ภายในเราเป็นยังไงบ้างละเอียดมากค่ะอยากให้ทุกคนลองไปใช้บริการโรงพยาบาลจุฬาลงกรณ์ดูนะคะ เพื่อเป็นประโยชน์ของทุกคน ดีมากจริงๆค่ะแนะนำเลย	5	Chula
ไปฝังยาคุมที่โรงพยาบาลจุฬามาค่ะเดินทางสะดวกอยู่ติดbtsและmrt บริการรวดเร็วมีความเป็นกันเองมากค่ะสำหรับบุคคลที่อายุไม่เกิน20ปีฝังฟรีค่ะจ่ายแค่ค่าตรวจภายใน300บาท นักศึกษามาจากต่างจังหวัดก็สามารถฝังได้ค่ะสามารถปรึกษานักสังคมสงเคราะห์ที่แผนกสุตินรีเวชได้ค่ะแต่ถ้าไม่เคยทำบัตรควรมารอคิวตั้งแต่เช้าเพราะใช้เวลาทำค่อนข้างนานค่ะ	5	Chula
"ที่โรงพยาบาลจุฬาฯรู้สึกประทับใจจากเจ้าหน้าที่เวชระเบียน พี่พยาบาล และคุณหมอ ดูแลดีมาก บริการเป็นกันเอง ใจดี ให้คำแนะนำช่วยเหลืออย่างดี ประทับใจมาก
บริเวณสถานที่สะอาด น่าอยู่ค่ะฮ่าๆ คุณหมอมือเบาดีค่ะ.เวลาฉีดยา ไม่ค่อยรู้สึกเจ็บเท่าไหร่ ได้ยามาเยอะมากเหมือนกัน เภสัชเขาแนะนำการกินยาที่ถูกต้อง คนเยอะไปหน่อย แต่บริการประทับใจ พยาบาลอาจมีดุบ้าง แต่เขาทำตามหน้าที่ เข้าใจค่ะ ฮ่าๆๆ"	5	Chula
พอดีพาคุณแม่มาตรวจสุขภาพประจำปี ในการตรวจแต่ละแผนก ทั้งเจาะเลือด เอ็กซเรย์ รอคิวไม่นาน เจ้าหน้าที่ทำงานอย่างเป็นระบบ ส่วนการเดินทางมาโรงพยาบาลก็ง่าย เดินทางสะดวก อยู่ใกล้ทั้ง รถไฟฟ้า และ รถไฟฟ้าใต้ดิน ลงจากรถไฟฟ้า สถานีศาลาแดง ก็มีทางเชื่อมมาถึงตึก ภปร.เลย แต่ถ้ามารถยนต์ส่วนตัว อาจจะลำบากไปนิดหน่อยเพราะรถติด ส่วนการบริการเจ้าหน้าที่และแพทย์ พูดจาดี อัธยาศัยดี ทั้งเจ้าหน้าที่ในห้องลงทะเบียน ก็มีอัธยาศัยดี ไม่มีหงุดหงิดอารมณ์เสียใส่เลย ประทับใจมากค่ะ	4	Chula
โรงพยาบาลมีเครื่องมือครบครัน สะดวกสบาย มีการจัดคิวได้รวดเร็ว ผมเป็นคนไข้ที่โรงพยาบาลระยองส่งตัวมารักษาโดยใช้สิทธิ 30 บาทในการรักษา ทางโรงพยาบาลได้มีการรักษาอย่างดี และพยาบาลดูแลดีทุกคน มีการชี้แนะนำขั้นตอน เพราะผมไปเป็นคนไข้ใหม่ ซึ่งไม่รู้ขั้นตอนอะไรเรย ทางพยาบาลก็แนะนำอย่างดี การเข้าคิวหาหมอตอนแรกนึกว่าจะช้าอย่างที่เคยไป แต่เข้าหาหมอได้ไวมาก	4	Chula
อยู่ตนงข้ามสวนลุมพินี มารถไฟฟ้าหรือรถเมล์ก็สะดวกดี ส่วนตัวเคยไปใช้บริการตรวจสุขภาพไปต่างประเทศเมื่อหลายปีก่อน เจ้าหน้าที่ พยาบาล หมอ ทุกคนพูดจาดี บริการดี แต่ตอนลงทะเบียนผู้ป่วยใหม่ จะงงๆนิดหน่อย คนไข้เยอะ ต้องบริการตนเองเป็นส่วนใหญ่ รอคิวตรวจค่อนข้างนาน ปัจจุบันไม่แน่ใจว่ามีการปรับปรุงเปลี่ยนแปลงบ้างหรือยัง	3	Chula
มีโอกาศได้เข้ารับการรักษาที่โรงพยาบาลจุฬาลงกรณ์ สภากาชาดไทย โดยได้เข้ารับการตรวจเเผนกหู คอ จมูก ทั่วไปกับอาจารย์เเพทย์ ประทับใจทุกขั้นตอนการให้บริการของโรงพยาบาลจุฬาลงกรณ์ เเพทย์ พยาบาล อาสาสมัคร เจ้าหน้าที่ประชาสัมพันธ์ พร้อมให้คำเเนะนำ สอบถามข้อสัย เเม้จะเป้นคลินิกนอกเวลาราชการผู้ป่วยก้ต้องเข้าคิวรอเป็นจำนวนมาก การเดินทางสะดวกทั้งรถเมย์ประจำทาง รถไฟฟ้าbts สังกัดโรงพยาบาลรัฐ บริการดีเหมือนเอกชน	5	Chula
ได้มีโอกาสไปพบหมอมา 2 คลินิก คือ คลินิกผิวหนัง กับคลินิกนารีเวช ประทับใจทุกขั้นตอนการบริการของบุคลากรที่นี่มากๆค่ะ ไม่ว่าจะถาม หรือสงสัย ในส่วนใหน บุคลากรทุกท่านตอบด้วยความเต็มใจ ยิ้มแย้ม ยิ่งหมอนี่ประทับใจมาก ตรวจละเอียด ถามจนกว่าจะแน่ใจว่าคนไข้เป็นอะไรมา ไม่ใช่ถามแบบรีบถามรีบสรุป เหมือนหลายๆโรงพยาบาลที่เคยไปมา คือเข้าพบหมอประมาณเกือบๆครึ่งชั่วโมงเลยค่ะ นั่งซักถามอาการของเราอย่างละเอียด เพิ่งจะเคยเจอที่นี่แหละค่ะ ที่หมอคุยกับคนไข้นานๆ เจอที่ รพ.ประจำที่เคยไป 5 นาที ออกละ หมอรีบไปใหน	5	Chula
"รักษาหลายโรคมากที่นี่ แำทย์ให้เวลากับคนไข้ เก่งและมีความสามารถมาก
แต่คนไข้เยอะมากๆๆทำให้ต้องรอนาน แม้แต่คลินิกพิเศษก็ยังคนเยอะ
แต่คุณหมอพูดดี เอาใจใส่ดี ให้ความสำคัญในการรักษา พยาบาลก็เช่นกัน
 เรารักษาที่นี่มาโดยตลอด ราคาก็ไม่ได้แพงขนาดรับไม่ได้ แลกกับยาและการรักษาที่ได้รับ แต่อยากให้จัดระบบให้รวดเร็วกว่านี้ค่ะ"	4	Chula
มีระบบการจองคิวที่ดีค่ะ พยาบาลจะคอยแนะนำ ในครั้งแรกที่ไปทำประวัติ และแนะนำให้ไปคลินิคธรรมดาหากไม่ต้องการเสียค่าพบหมอแพง และคุณหมอพูดดีมากๆค่ะ ใจดี การให้บริการระหว่างรอคิวดี แต่อาจจะต้องรอคิวนานหน่อยควรไปตั้งแต่ตีห้าครึ่งเพื่อที่จะได้รับคิวและเพื่อให้ทันในการพบหมอ และคุณพยาบาลที่ทำการเรียกคิวมีการแนะนำว่าหากไม่ต้องการรอคิวนาน ให้ไปทำเรื่องที่ห้องฉุกเฉิน สำหรับผู้ที่ไม่สบาย ปวดหัวตัวร้อน ที่ไม่ต้องการรอคิวนาน	4	Chula
รพ. มีระบบการจองคิว และจัดระเบียนคนไข้ดีมาก ฝากครรภ์กับ รพ.จุฬา คุณหมอใส่ใจและ ให้ข้อมมูลการดูแลรักษาและการตรวจฝากครรภ์ ที่เป็นประโชยน์ กับคนไข้ เข้าใจง่าย ทำให้คนไข้มีทางเลือกในการเข้ารับการรักษาและดูแลลูกน้อยอย่างเข้าใจและถูกต้อง เลือกไม่ผิดที่ไว้ใจและฝากลูกน้อยไว้กับการคลอดที่โรงพยาบาลนี้ คุณแม่ท่านใด กำลังคิดจะฝากท้องและคลอดแนะนำที่ รพ.จุฬเลยค่ะ มีทั้งแบบฝากวันธรรมดา และช่วงเลาเย็นหลังเลิกงาน หรือสามารถมาฝากครรภ์ในวันเสาร์อาทิตย์ได้ด้วยค่ะ	4	Chula
"ประทับใจหมอและพยาบาลพูดจาดี รู้สึกไม่เหมือนกับโรงพยาบาลรัฐบาลที่อื่น นอกจากคุณหมอจะเก่งและมีความเชี่ยวชาญแล้วยังมีคุณสมบัติอื่นๆที่ดีและน่าประทับใจ คิดไม่ผิดเลยค่ะที่เลือกมาใช้บริการที่นี่
ประทับใจหมอและพยาบาลพูดจาดี รู้สึกไม่เหมือนกับโรงพยาบาลรัฐบาลที่อื่น นอกจากคุณหมอจะเก่งและมีความเชี่ยวชาญแล้วยังมีคุณสมบัติอื่นๆที่ดีและน่าประทับใจ คิดไม่ผิดเลยค่ะที่เลือกมาใช้บริการที่นี่"	5	Chula
คุณหมอที่นี่เก่งมากค่ะ ผ่าตัดไตคุณพ่อออกทั้งสองข้าง มีความชำนาญมาก ซึ่งปกติแล้วเคสของคุณพ่อจะยากมากๆ แต่คุณหมอก็ทำได้สำเร็จ พยาบาลก็ดีค่ะ แต่บางคนก็พูดจาห้วน ตะโกนใส่พ่อเราบ้าง คือตอนนั้นแกเหมือนจะเมายามอร์ฟีน แกก็ตอบไม่ค่อยรู้เรื่อง ก็น่าจะพูดจากับแกดีๆหน่อย ติตรงนี้ที่เดียวค่ะ เรื่องพยาบาลบางคน นอกนั้นดีค่ะ ตึกพยาบาลก็ใหม่ สะอาด และสะดวกดีค่ะ	5	Chula
โรงพยาบาลจุฬาฯคือสุดยอดผู้เชี่ยวชาญในเรื่องโรคหัวใจ เด็กเล็กเด็กอ่อนแค่ไหนก็สามารถผ่าตัดช่วยได้ ขอบคุณที่ช่วยชีวิตลูกชาย ให้เราได้ลูกชายที่แข็งแรงกลับมา ขอบคุณจากใจค่ะ	5	Chula
ไปหาหมอแล้วเจอเจ้าหน้าที่บริการดีรุ้สึกดีมากคั	5	Chula
จากการเข้ารับการรักษาพยาบาลและคุณหมอที่ห้องผ่าตัดใจดีมากค่ะ ให้กำลังใจด้วย	4	Chula
พยาบาลพูดจาไพเราะ เข้าใจง่าย	5	Chula
เป็นการรักษาที่มีประสิทธิ์ภาพ ถึงช้าก็รอได้	5	Chula
หมอเจ้าหน้าที่ ยินดีให้คำแนะนำ	5	Chula
ทีมแพทย์แนวหน้า มีแพทย์เฉพาะทางหลากหลายและรองรับผู้ป่วยเคสยากๆได้อย่างมีประสิทธิภาพ	5	Chula
คนเยอะ เนื่องจากเป็นโรงพยาบาลของรัฐ รอคิวนานมากค่ะ กว่าจะได้พบหมอ ค่ารักษาถูก ใช้สิทธิ30บาทรักษาทุกโรค พญาบาลใจดีค่ะ ชอบการอธิบายก่อนจะทำอะไร เช่น ก่อนฉีดยา เขาจะมาบอกก่อนว่าจะทำอะไรบ้าง ดีค่ะ แต่คนเยอะจริงๆ	3	Chula
เพิ่งผ่าตลอดลูกคนที่สองเมื่อเดือนตุลาคม 59 ค่ะ ตอนไปตรวจทุกเดือนไม่ค่อยชอบ เพราะรอนานมาก แต่ไปทุกครั้งก็รู้สึกว่าเจ้าหน้าที่ทุกคนตั้งใจทำงาน ยิ้มแย้มแจ่มใส ให้ข้อมูลดีมาก จนถึงตอนคลอดยิ่งประทับใจค่ะ พยาบาลเอาใจใส่คนไข้มาก เดินเช็คทั้งคืน ขอให้ช่วยก็ยิ้มแย้ม ไม่มีบ่นเลยค่ะ ไม่เหมือนรพ.เอกชนบางที่ ดึกๆต้องการความช่วยเหลือ กดกริ่งเรียกไปเหมือนเพิ่งตื่นนอน ไม่ยิ้มเลย แต่หมอและพยาบาลที่จุฬามารยาทดี ดูแลคนไข้ดีมากและที่สำคัญค่าใช้จ่ายไม่สูงเกินไป แต่ไม่สะดวกตรงที่ถ้าต้องการรูดบัตรเครดิตต้องมีค่าใช้จ่ายหนึ่งพันบาทขึ้นไปค่ะ	4	Chula
เมื่อช่วงเช้าของวันที่17ม.ค.2560 ได้ไปใช้บริการที่แผนกกุมารเวช   ระยะเวลาในการรอเป็นปกติของร.พ.รัฐทั่วไป เจ้าหน้าที่ให้ข้อมูลดี มีการประสานงานจากจุดลงทะเบียน จุดคัดกรอง ทั้งที่ลิฟท์ หรือเค้าเตอร์ต่างๆก็ไม่ติดขับ แต่จนท.บางคนอาจจะเสียงแข็งๆ พูดห้วนๆ ไม่มีคะขาเท่ากับของเอกชน  ลูกเราไปฉีดวัคซีน แต่คุณหมอฝึกหัดกับคุณหมอที่เป็นอาจารย์ก็ช่วยดูอาการอื่นๆให้ด้วย  ประทับใจมาก เพราะถ้าเป็นคลินิกย่อย คลินิกหรือรพ.เอกชนอื่นๆก็จะทำตามใบสั่งคือวัคซีนก็วัคซีน ไม่ตรวจหรือสังเกตอะไรเพิ่มเติม  สรุปคือลูกเราซีด เลยต้องเจาะเลือดตรวจ คุณหมอให้ข้อมูลเยอะมาก  ประทับใจจริงๆ  และตอนนี้กำลังรอผลค่ะ	5	Chula
นักศึกษาแพทย์ดีมากคะสอบถามอาการก่อนเข้าตรวจแล้วก็ตรวจดีมากคะอาจารย์หมอก็ดีมากคะพร้อมให้คำแนะนำเราอีกด้วยชอบมากเลยคะพูดจาไพเราะน่ารักสุดดๆ	1	Chula
คุณหมอใจดี ตรวจสุขภาพฟันทุกครั้งที่เปลี่ยนยาง	5	Chula
ใช้เวลานานในทุกจุดที่ไปติดต่อ รวมถึงข้อจำกัดเกี่ยวกับยาที่ใช่ระหว่างรพ.เอกชน & รพ.ของรัฐ	2	Chula
เมื่อเดือน ธันวาคม ได้ผ่าคลอดลูกคนแรกที่ รพ.จุฬาลงกรณ์ หมอผ่าแบบแนวตั้ง แผลไม่สวยเลย มันย่นๆ ทำไมไม่ผ่าแนวนอนให้เรา เสียความรู้สึกมาก	1	Chula
คุณพ่อเพิ่งเข้าไปหาหมอรพ.จุฬาที่ผ่านมา แผนกลมชัก ประทับใจทุกอย่างหมอ พยาบาล เอาใจใส่คนไข้ดีมาก รู้สึกได้ว่าทุกท่านทำงานด้วยใจ สอบถามอะไรทุกอย่างยิ้มแย้มแจ่มใส ทั้งๆที่มีหลายขั้นตอนบางทีถามก้อแอบงง แต่พี่ๆก้อค่อยอธิบาย ช่วงเวลาที่รอคิวนาน เพราะคนไข้เยอะ ก่อมีพี่พยาบาลมาแนะนำขั้นตอนในการ้ลื่อนนัดถ้ามีเหตุจำเป็น มีให้กำลังใจคนไข้แผนกลมชักด้วย ซึ่งไม่เคยเหนที่ไหนมาก่อน ทั้งๆที่คนไข้เยอะมากก แต่พี่ๆพยาบาลก้อยิ้มแย้มแจ่มใส สดชื่นกันทุกคน ทำให้สบายใจและหายห่วงในการมารักษาค่ะ	5	Chula
เป็นโรงพยาบาลที่มีคนไข้มารอตรวจเยอะมากและมารอกันแต่เช้าตรู่มาก แต่ละคนมารอไม่ต่ำกว่าตี5 และพอถึงเวลาลุงรปภ.เปิดประตูทุกคนก็เหมือนจะเตรียมวิ่ง 4*100เมตร เพื่อไปต่อคิวรับบัตร แต่รับบัตรคิวผ่านพี่พยาบาลคัดกรองเท่านั้นนะไม่ใช่เข้าตรวจ มาตรวจแต่ละครั้งใช้เวลา1วัน นี่ละโรงพยาบาลใจกลางเมือง	5	Chula
คือผมกับภรรยาไปฝากครรภ์ที่นั่นซึ่งเป็นโรงพยาบาลของรัฐ วันนี้เราไปครั้งเเรกไปตั้งเเต่เช้าที่ตึก ภปร.ประมาณตี5กว่าคนเยอะเเน่นมากจะได้คิวได้บัตรก็สายๆ แอบหงุดหงิดอยู่เหมือนกันจนภรรยาเกือบจะเป็นลมอยู่หลายครั้ง(555)กว่าจะได้คิวทำบัตรก็รอเป็นชั่วโมงกว่าจะได้เจอคุณหมอก็ถือว่านานมากเเต่พ่อไม่ถอดใจเพราะคิดว่าทำเพื่อตัวเล็ก  เเต่เมื่อเจอคุณหมอ,พยาบาลที่นี่กลับไม่เป็นอย่างที่คิดคือดูเเลบริการได้ดีมากๆให้คำปรึกษา คำเเนะนำตั้งเเต่ไปเข้าทำบัตรจนฝากครรภ์เสร็จ ซึ่งไม่ได้ต่างจาก รพ.เอกชนเลยผมกับภรรยาเหนื่อยมากกับการรอคิวเรียกเเละรอตรวจกว่าจะเสร็จก็เกือบเย็นๆครับ เมื่อเทียบกับรพ.เอกชนเเล้วที่นี่ถูกและประหยัดกว่ามากเเละเทียบกับการบริการผมคิดว่าคุ้มสุดๆ อาจจะต้องช้าหน่อยเพราะคนเยอะแต่ถ้าคุณได้ไปคุณจะประทับใจในบริการอย่างเเน่นอนอย่างที่ผมกับภรรยาได้ไปในวันนี้	5	Chula
บริการดี พยาบาลน่ารัก และเจ้าหน้าที่น่ารัก	5	Chula
ไปคลีนิคนอกเวลา หมอตรวจละเอียด มีการติดตามผลการรักษา	4	Chula
