0	score	hospital
น้องชายเกิดอุบัติเหตุรถชนสมองไหลกะโหลกแตกละเอียด..รพ.ที่แรกที่เข้าคือบางมดไม่ทำแผลเข็นน้องไปมาจนเราโวยวายถึงบอกจะส่งน้องไปจุฬา..พอไปถึงจุฬาหมอบอกน้องสมองเสียหายมาก..ผ่าตัดถึง2ครั้งมีคำพูดนึงที่หมอพูดทำให้เรามีกำลังใจ..หมอพูดว่า..เอาแค่น้องรอดก่อนนะเรื่องอื่นค่อยว่ากัน..เพียงคำพูดนี้กำลังใจของครอบครัวมามากมาย..ทั้งที่หมอบอกให้ทำใจในการผ่าตัดครั้งแรก..เพราะให้เลือดมากแล้วเลือดมาคลั่งอีกข้างถ้าผ่าน้องจะเลือดออกเยอะแล้วช็อคพวกเรากอดกันนั่งร้องไห้หน้าห้องicuจนหมอต้องบอกว่าหมอจะเอาค่าเลือดน้องไปตรวจถ้าน้องสู้หมอก้อจะสู้..แล้วหมอก้อบอกน้องสู้..เอาแค่น้องรอดก่อนนะ...แสงสว่างที่ริบหรี่สว่างขึ้นทันที..ขอบคุณหมอที่ รพ.จุฬา	5	Chula
ดิฉันได้เข้ารักษาที่โรงพยาบาล(คลินิกพิเศษรอกเวลาราชการ) ซึ่งขั้นตอนแรกต้องทำบัตรประจำตัวผู้ป่วยก่อน และก็ต้องทีนีดหมายจากแพทย์ด้วย เนื่องจากดิฉันได้โทรเข้าโรงพยาบาลและได้ทำการจองคิวนัดตรวจกับคุณหมอเรียบร้อยแล้วโดยพยาบาลจะถามชื่อ และอาการป่วย แล้วทำนัดกับคุณหมอให้ เมื่อถึงวันเวลานัดก็เข้าพบกับคุณหมอได้ และถือว่าตรงเวลามากๆ ไม่เสียเวลาเลย เมื่อตรวจเสร็จ ก็สามารถไปรัยาและชำระเงิน แต่ขั้นตอนนี้จะใช้เวลานานหน่อยแต่ก็ไม่เกิน20นาที เพราะต้องรอรับยาและชำระเงินพร้อมกันทุกแผนกทำให้มีจำนวนคิวที่เยอะ แต่โดยรวมแล้วดิฉันก็ประทับใจในการบริการของโรงพยาบาลมาก เพราะทุกคนสุภาพ พูดจาดี และคุณหมอของที่นี้ก็เก่งมากๆดลยค่ะ	4	Chula
มีมาตรฐานและการบริการสูง	5	Chula
หมอใจดีมากก	4	Chula
การบริการเป็นระบบ,ถ้าไม่พูดถึงการรอ ในส่วนของแผนกเด็กมีการติดตามผลอย่างต่อเนื่องพยาบาลเด็กเป็นมิตรดีค่ะ	5	Chula
ให้คำปรึกษาดี ตอบอธิบายคนไข้อย่างละเอียด และมีเครื่องมือ การรักษาที่ทันสมัย	5	Chula
ดิชั้นเป็นคนไข้กระดูกพรุน และกระดูกสะโพกเสื่อมไม่สะดวกในการเดิน บ่อยครั้งที่ไปโรงพยาบาลต้องเดินไปตรวจที่ตึกต่างๆซึ่งไกลกันมากๆ เมื่อดิชันขอความช่วยเหลือโดยขอรถเข็น มักจะได้รับปฏิกิริยาสีหน้าที่บ่งบอกถึงความรำคาญที่ดิชั้นไม่มีญาติมาเข็น(ซึ่งดิชั้นไม่สามารถหาญาติไปด้วยได้เนื่องจากความจำเป็นหลายอย่าง) เจ้าหน่าที่รถเข็นจะบอกให้รอ แต่ไม่รับประกันว่าจะกี่ขั่วโมง!เพราะต้องรอเจ้าหน้าที่ตึกนั่น(ที่ดิชั้นต้องการจะไปรักษา)มา แล้วที่เจ็บคือเจ้าหน้าที่ 4-5 คนนั่งคุยกันต่อโดยไม่สนใจดิชั้นอีก นี่แค่ 1 ในเรื่องอีกหลายเรื่องที่เจอ ทั้งระบบการต่อคิว การตรวจเลือดก็เปลี่ยนแปลงแทบทุกครั้งที่ไปรักษา เจ้าหน้าที่ตอบไม่ตรงกันทำให้ดิชั้นต้องเดินขึ้นลงหลายรอบ บางท่านบอกไม่ต้อวออกบัต่(ประกันสังคม)พอจึ้นไปข้างบนบอกไม่ได้ ต้องลงไปเอาบัตร ต่อแคิวอีกรอบ ยังมีอีกเยอะค่ะ เล่าไม่หมด	2	Chula
ผมเป็นอีกหนึ่งคนไข้ ที่เคยได้เข้ารับการรักษาที่โรงพยาบาลจุฬาลงกรณ์ เป็นเวลาเกือบ 2 เดือน ที่ต้องพักรักษาตัวในฐานะคนไข้ใน ณ โรงพยาบาลแห่งนี้ โดยผมได้รับสิทธิ์ด้วยการใช้บัตรทอง ......ความรู้สึกตอนแรกที่เข้ารับการรักษา ก็ยังไม่รู้สึกถึงความพิเศษอะไร ความคิดแว๊บแรกคือ ที่นี่คือโรงพยาบาลรัฐ จะเทียบกับที่อื่นๆได้หรือไม่ เหตุผลที่คิดแบบนี้ ก็เพราะเคยได้ยินคนอื่นๆ พูดเปรียบเปรย ไปต่างๆ นาๆ ให้ได้ยินเสมอ ในแง่ของการบริการ ของโรงพยาบาลรัฐฯ แต่หลังจากที่ผมได้เข้าทำการรักษา ตอนนั้น ผมยังไม่ได้มีเตียง เนื่องจากคนไข้เย่อะมาก จึงต้องนอนรวมในห้องฉุกเฉิน เพื่อรอเตียงว่าง ความรู้สึกที่สัมผัสได้ กับสิ่งที่เคยได้ยินมาตลอดเวลานั้น มันช่างแตกต่างกันโดยสิ้นเชิง ผมได้รับการปฎิบัติเป็นอย่างดี จากทั้งคณะแพทย์ นักศึกษาแพทย์ เจ้าหน้าที่ของโรงพยาบาล เวลาผ่านไป 5 วัน จนผมได้เตียง และหอพักรักษาตัว ความรู้สึก และสิ่งที่ได้รับการปฎิบัติต่อผมนั้น ต้องขอชื่นชม ด้วยใจ การดูแลเอาใจใส่ การเยี่ยมไข้ การตรวจ การวินิจฉัยโรค คณะแพทย์ทำอย่างรอบคอบ วิเคราะห์ อาการที่เป็น การให้ยา การใช้วิธีการรักษา และอื่นๆ อีกมากมาย ที่ผมได้รับจากที่โรงพยาบาลแห่งนี้ วันที่ต้องเดินทางไปแอตมิน คิดอยู่อย่างเดียวว่า จะได้มีโอกาส ได้กลับบ้านไหม หรือจะต้องจบชีวิตลงที่โรงพยาบาลแห่งนี้ แต่สุดท้ายแล้ว ด้วยความเอาใจใส่ต่อผู้ป่วย ความรู้ของคณะแพทย์ทั้งหมด ที่ทุ่มเท กาย ใจ สติ ปัญญา ทำให้ผม ได้กลับมาบ้าน มาด้วยความปลอดภัย จนทุกวันนี้ ผมยังรู้สึกถึงความมหัศจรรย์ ที่ได้รับจากที่โรงพยาบาลจุฬากรณ์ และจะไม่มีวันลืม ความเมตตา กรุณา ปราณี ต่อ อดีต คนไข้ คนหนึ่ง ที่ ยมทูต เคยเกือบจะเอาชีวิตกลับไปแล้ว ครับ	5	Chula
มาตรฐานสากล	5	Chula
มาถึงคนแรกตกใจ!เลย ใบคิวเสียบไว้เป็นหลายสิบ	1	Chula
ผู้คนมากมาย บริการดี พึ่งมาได้ครั้งที่2 คงมีโอกาศมาอีกหลายครั้ง	4	Chula
อยากจะขอฝากชื่นชมคุณหมอและพยาบาลแผนกสูตินรีเวช ตึกภ.ป.ร.ค่ะ คือไปมาโรงพยาบาล 2-3 ครั้งแล้ว แต่เพิ่งได้เจอกับคุณหมอที่นัดไว้วันนี้ เหตุเพราะเรามาช้าเอง เดินทางมาจากศรีราชา ชลบุรี เจอรถติดเลยไม่ทัน แต่วันนี้ได้เข้าตรวจกับคุณหมอ รู้สึกสบายใจอย่างบอกไม่ถูก พยาบาลก็บริการดีมากๆ ประทับใจค่ะ เลยทำให้มีกำลังใจในการรักษา ก่อนหน้านี้ยอมรับว่าท้อมากๆแอบร้องไห้ทุกวัน พอมาที่นี่วันนี้รู้สึกขอบคุณคุณหมอมากๆค่ะ ท่านดูใส่ใจและให้คำแนะนำดีมากค่ะ	5	Chula
ทุกอย่างสำหรับเรา ..ดีเยี่ยม	5	Chula
อุ่นใจใกล้หมอเก่งๆ	4	Chula
พึ่งพาได้เสมอเลย	5	Chula
ขอขอบคุณหมอและพยาบาลที่ดูแลคนไข้เป็นอย่างดี บางครั้งอาจพูดไม่ไพเราะ	4	Chula
หมอและพยาบาลดูแลดีีค่ะเข้าใจคนไข้ยิ้มแย้มแจ่มใส	4	Chula
การบริการ ดีมากค่ะ ใส่ใจผู้ป่วย	5	Chula
ปกติโรงพยาบาลนี้บรการดีนะคะสะอาดเคยพาแม่ไปรักษาอาการแม่ดีขึ้นแต่เปนเพาะเสียเงินหรือเปล่า....แตร่	5	Chula
อู่ข้าว.อู่น้ำ.จุฬาให้ทุกอย่างเจ้าหน้าที่บุคคลากรทุกท่านมีความเป็นอยู่ดีทุกคน.ขอให้ทุกท่านสำนึกในบุญคุณของ,ร.พจุฬาด้วยให้ซื่อสัตย์ในหน้าที่ที่ท่านได้รับผิดให้ดีที่สุด	3	Chula
บุคคลากรดีมาก น้องผู้ช่วยยิ้มแย้มดี แม่นอนร.พ.ห้ามเฝ้า แต่มีน้องผู้ช่วยดูแลอย่างดี ลดกังวลได้กึ่งหนึ่ง	4	Chula
ฉันต้องไปตรวจร่างกายที่นี่ทุกๆ3 เดือนเป็น รพ.รัฐบาลที่ดูแลคนป่วยได้ดีที่สุดขอบคุณคุณหมอทุกๆท่านค่ะ	5	Chula
มีความทันสมัยเจ้าหน้าที่ดีเยี่ยม ^_^	5	Chula
ดีมากๆเพราะเคยพาลูกไป	3	Chula
ส่วนน้อยที่จะเจอการบริการของพยาบาลที่ดี ยิ่งตึกสวัสดิ์ล้อมแล้ว คนผิวค้ำๆอายุมากกว่าคนอื่น เก๋าจริงๆหน้าบอกบุญไม่รับ พยาบาลใหม่ๆก็ดีหน่อย แต่ไม่รู้อยู่ไปนานๆจะเป็นเหมือนพวกอยู่นานหรือเปล่า ไม่เข้าใจว่าเมืองไทย โรงพยาบาลรัฐบาลทำไมต้องเป็นแบบนี้ ถ้าคุณไม่จรรยาบรรณในการบริการมาเป็นพยาบาลทำไมล่ะค๊าบ ไปทำอาชีพอื่นดีกว่า ผมศรัทธาในตัวคุณหมออย่างเดียวไม่งั้นผมไม่เข้ามาใช้บริการแน่ๆ น่าจะมีการให้คะแนนเหมือนตามธนาคารนะ ก่อนจะขึ้นเงินเดือนให้ ให้ผู้ใช้บริการกดให้คะแนน คนไหนโดนร้องเรียนมากๆไม่ต้องขึ้นเงินเดือนให้ ดูซิว่าจะบริการดีมั้ย ผมเป็นนักฟุตบอลทีมชาติรับใช้ชาติมาเป็นสิบกว่าปี แต่มาหมดกำลังใจจากคนไทยด้วยกัน หวังว่าโพสของผมคงไปถึงผู้อำนวยการโรงพยาบาลจุฬา คงได้อ่านนะครับ	2	Chula
มันร้อนๆๆๆๆสุดๆไปเลย	5	Chula
เป็นสถานพยาบาลที่มีผู้ป่วยอาวุโสจำนวนมารับการรักษา บริการดีจัดระบบคิวได้ดีมาก ซึ่งสะดวกมากสำหรับผู้ป่วยที่เคยมา แล้ว แต่ผู้ป่วยใหม่ค่อนข้างจะลำบากมากเรื่องระบบการให้บริการต่างๆที่แยกส่วน หาflow chartการให้บริการเพื่ออ่านให้เข้าใจยากมาก ถามประชาสัมพันธ์ก็ตอบสั้นๆไม่ค่อยอธิบายมาก แต่ก็สรุปว่าบริการดีกว่าต่างจังหวัดมากครับ โดยเฉพาะเมื่อเข้าถึงนายแพทย์คุณหมอทั้งหลายใจดีเหลือเกิน อธิบายดีและรักษาอย่างสุดฤทธิ์สุดเดช ไม่ยอมแพ้ง่ายๆ ขอยกย่องนับถือครับ	5	Chula
คุณหมอเก่งมากค่ะ ขอขอบพระคุณ อ.หมอรุ่งศักดิ์ แพทย์ผู้เชี่ยวชาญด้านผ่าตัดสมอง ที่ได้รักษาดิฉันให้หาย มีชีวิตใหม่ที่ดีขึ้น	5	Chula
ไม่เคยใช้บริการคิดว่าเป็นโรงพยาบาลที่มีมาตรฐานสูง	5	Chula
ลูกเป็นไข้พาลูกมาตรวจตั้งเวลา17.00 จนถึงเวลา18.17 ยังไม่ได้ตรวจ พยาบาลบอกว่าประวัติยังไม่มาต้องอีกครึ่งชั่วโมงไข้ก็ไม่ได้วัด ดูพยาบาลแม่งทำงานลูกไข้ปวดหัวจะแย่แล้วแต่พยาบาลแม่งไม่ได้ห่าอะไรเลย จ่ายเงินสดนะไม่มีบตรอะไรแม่งทำช้ามากๆ	1	Chula
แย่มาก..คนไข้รอนานมาก..ระบบล่าช้า...มากี่ทีๆก็เหมือนเดิม..ถ้าจ่ายเอง..เรียกเร็วมาก..ถ้าฟรี..รอนานมาก..เจ้าหน้าที่มั่วแต่คุย.. ไอ้ตรงช่อง..1-5อ่ะ..ปรับปรุงมั้งดิ..มาแต่6:00 9:00โมงกว่าแล้วยังไม่ได้..คิวตรวจ.. #เวลานั่งมองเจ้าหน้าที่.สังเกตุนานล่ะ..มั่วแต่คุย..หัวเราะคิกคักๆๆๆ...มาทำงานหรือมาคุย..บางทีก็เดินไปนู้นนี่..โห่..แย่มาก..รพ..ก็ใหญ่..ระบบหน้าจะดีกว่านี้..	1	Chula
5 วันที่ทำบอลลูนหัวใจ ณ. โรงพยาบาลจุฬา ขอขอบคุณคุณหมอและคุณพยาบาลที่ดูแล เอาใจใส่เป็นอย่างดี ขอคุณงามความดีจงส่งผลให้ทุกท่านได้รับแต่สิ่งที่ดีๆตลอดไป นาง ศจี บุญญกนก #โรงพยาบาลจุฬาลงกรณ์ #โรคเส้นเลือดหัวใจตีบ #บอลลูนหัวใจ	5	Chula
บริการเยี่ยม	2	Chula
ตั้งแต่เข้ารับการรักษาที่ รพ.จุฬาฯ เป็นเวลา 3 ปีแล้ว คณะแพทย์ให้ความดูแลรักษาเป็นอย่างดีค่ะ...รู้สึกดีมาก ขอบคุณค่ะ ที่ใส่ใจคนไข้ทุกระดับชั้น	4	Chula
ห้องพิเศษก็โอเคร ห้องธรรมดาก็ไม่รู้เหมือนกันว่าเป็นยังใงครับไม่เคยใช้บริการ. (แต่ก็ไม่ใช้จะดีกว่า55)	4	Chula
รอตรวจ นานแว้ว	5	Chula
หาที่จอดรถยากมาก เบื่อที่ใช้แพทย์ฝึกหัดตรวจคนไข้แถมเป็นคนไข้นัดตามตรวจอยู่แล้วทุกสามเดือนแต่กลับไม่รู้อะไรเลย	2	Chula
บริการดีเครื่องแพทย์ทันสมัย	4	Chula
งานที่มากเจ้าหน้าที่คงจะทำไม่ทันน่าเห็นใจครับขอบคุณครับที่ทำงานเหนื่อยเพื่อประชาชน	4	Chula
หมอที่นี่เก่งมากครับ	5	Chula
ได้รับการผ่าตัดเนื้องอกในสมอง ปี 2553 ด้วยความสำนึกในพระคุณอันยิ่งใหญ่ของคณะแพทย์และพยาบาล	5	Chula
ไปมาสะดวกแต่ไม่มีที่จอดรถเจ้าหน้าที่บางคนพูดจาและบริการไม่สุภาพ	4	Chula
เป็นสถานที่ทรงเกียรติ์ เป็นที่พึ่งพาของคนยากไร้ยามเจ็บไข้	3	Chula
การอธิบายขั้นตอนเข้ารักษาดีมากฟังได้ เข้าใจง่าย .หมอกระดูกและพยาบาลเป็นกันเองไม่ดุ..สถานที่ดีสะอาดเรียบร้อย ร่มรื่น.เรียกว่า5ดาวครับ	5	Chula
จะกี่ครั้ง จะกี่หน ต้องใช้ความอดทน และ ทำใจ ทุกครั้งที่มา ไม่ว่าตะพยายามคิดในแง่ดีแค่ไหนก็ไม่สามารถ ทำให้ความรู้สึกดีขึ้นเลย ได้แต่คิดผิดที่กู เสือกมาที่นี่เอง ก็รู้ว่าไม่ได้มีเพียงแต่เรา ทุกคนก็ใช้ความอดทนแต่ตลอดปีกว่าที่เพียรมารักษาที่นี่ จากความหวัง กลายเป็นความฝังใจและฝังยันรากลึก ในแง่ลบ มากๆๆๆๆๆๆๆ	2	Chula
มาจากต่างจังหวัดตั้งแต่6โมงเช้า คุณหมอเข้า-ออกเวรตอน 7-9โมงเช้า ช่องทำบัตรก็ยังไม่ทำงาน เล่นมือถืออยู่ได้แย่ๆๆๆๆห่วยๆๆๆๆๆๆๆๆ สอบถามยามก็มารยาทห่วย	1	Chula
พยาบาลรพ.รัฐหลายๆที่ปรับปรุงเรื่องหน้าตาและการให้บริการกันหมดแล้ว ไม่คิดว่าจุฬาจะยังคงการบริการด้วยสีหน้าและสีหน้าเหมือนสมัยที่ยังไม่มี Social Network นะคะ	1	Chula
เคยไปเหมือนกันคนเยอะมากเดินหาตึกยากเพราะมีหลายตึกคนไม่เคยไปงงแน่ๆ	3	Chula
ขอบคุณมากค่ะที่ดูแลคนต่างจังหวัดอย่างเราดีมากให้ความช่วยเหลือและคำแนะนำดีมากค่ะทั้งคุณหมอและทีมงานทุกคนค่ะ	5	Chula
ไปจนมีความรู้สึกเป็นบ้านอีกหลัง_ไปบ่อยซะจนเหนื่อย แต่! ก็ต้องไป	2	Chula
ผมมีชีวิตใหม่ กับ ที่นี่ขอบพระคุณ หมอพยาบาล ทุกท่านที่มอบชีวิตใหม่ให้	5	Chula
กับความประทับนี่ บอกเลยสุดยอดมาก บริการดีเยี่ยม	5	Chula
เยี่ยมยอดที่สุดเรยค่ะ ขอบคุณคุณหมอทุก ๆ ท่าน พยาบาลทุกท่าน แม่บ้านทุกท่าน และบุรุษพยาบาลทุกท่าน โดยเฉพาะทีมแพทย์สายสีฟ้า ที่ทำการผ่าตัดให้ลูกสาว รวมถึง นิสิตแพทย์ปี 4 ที่เข้ามาดูแล พูดคุย และให้กำลังใจ แม้จะอยู่โรงพยาบาลเพียง 6 วัน แต่อบอุ่นใจ รู้สึกปลอดภัย ขอบคุณมากที่สุดเลยค่ะ	1	Chula
เก่งมากคับ	3	Chula
บริการดีเอาใจใส่คนไข้ให้คำปรึกษาละเอียดมาก	4	Chula
การบริการ ยอดเยี่ยมมาก	5	Chula
คนไข้เยอะมากไปรพต้องทำใจคิดว่าคุณหมอเเละเจ้าหน้าทื่ทุกฝ่ายทำดืทื่สุดเเล้ว	5	Chula
มาหาหมอนัด 7.30 น. ทำใบนัดส่งตัวผิดชั้นกันเอง ชั้ลต้องพายายมานั่งรอ เสียเวลาเพราะคุณๆทั้งหลาย3ชม.เต็มๆ กว่าจะได้ตรวจเกือบเที่ยง โทษกันไปโทษมาไม่คนรับผิดชอบเลย ไร้ระบบ! แต่ขอบคุณพยาบาลชั้น13นะคะช่วยทำเรื่องให้จนเสร็จ เรียบร้อย #ในสิ่งไม่ดีมักจะเกิดเรื่องราวดีๆ	1	Chula
บริการดี เจ้าหน้าที่พูดจาสุภาพ การรักษาไม่เลือกปฏิบัติไม่ว่าบัตรทองหรือเสียเงินเอง เจ้าหน้าที่เป็นกันเองกับคนไข้(เป็นญาติคนไข้ที่ไปใช้บริการที่ห้องส่องกล้องต่ะ)	4	Chula
พาพ่อมาสลายต้อกระจก บริการดีเกินคาดค่ะแผนกนี้ พยาบาลเก่งมาก แนะนำขั้นตอนการดูแลแผลทั้งกับคนไข้และญาติอย่างดี เป็นกันเอง ยิ้มแย้มและตอบคำถาม ขากลับเขาเห็นพ่อเราอาการไม่ค่อยดี เขาโทรเรียกรถกอล์ฟมารับถึงตึกให้พาไปส่งตึก ภปร. เพื่อไปต่อรถไฟใต้ดินให้ด้วย ประทับใจ อยากให้ทุกแผนกเป็นแบบนี้	4	Chula
ดีค่ะ คนใกล้ตาย ได้เกิดใหม่หลายคน และสมกะเป็นโรงพยาบาลรัฐ ที่1 ในใจฉัน	5	Chula
วันนี้พาแฟนมาเจาะตรวจไตประจำปี. คุณหมอให้มายืนเรื่องที่ห้อง 35. พอทำเรื่องเสร็จพี่ห้อง35 ให้ไปยืนเอกสารตรวจเช็ดสิทธ์ปนะกันสังคม แต่คนรับผิดชอบลา ทั้ง2คน. แล้วให้เราเดินไปๆมาๆ เรื่องไม่เสร็จสักที ห้องตรวจสิทธ์ก็พูดจาไม่ดี ไม่สมกับทำงานบริการเลย(ห้อง1 ตรวจสอบสิทธ์) แย่มากๆๆ ขอบคุณพี่ห้อง35. โต๊ะ2. ที่ช่วยทำเรื่องให้จนเสร็จ	1	Chula
อีกนิดหน่อย	4	Chula
ดีมากๆๆ เท่าที่เคยตะเวนรักษาลูกมา คุณหมอเปิดโอกาศให้คนไข้ได้พูดคุยถึงเรื่องอาการอย่างละเอียดพึ่งเคยเจอค่ะ หัวใจสำคัญ ที่นี้คือการให้บริการค่ะ ขนาดคนเยอะมากๆ ไม่น่าจะทำได้ดีขนาดนี้ มีแค่บางจุด/และเจ้าหน้าที่บางคนเท่านั้นค่ะ ที่ดูจะขี้หงุดหงิด แต่ก็น้อยมากที่เจอ	5	Chula
การที่มาใช้บริการรพ.รัฐบาลต้องทำใจค่ะขนาด รพ.เอกชนยังต่อรอคอยค่ะ	3	Chula
รอคิวนานค่ะ เรียกเข้าพบแพทย์ ก็ผิดห้อง	3	Chula
ดีที่สุด	5	Chula
การดูแลน้อยเข้าใจบุคลากรไม่เพียงพอ แต่มารยาทเจ้าหน้าที่นี่สิ อบรมกันบ้างนะคะ คิดแค่ว่ามาทำงานเพื่อรับเงินเดือนรึไง	1	Chula
แล้วแต่เพราะหลากหลายสถานการณ์แต่ผมเชื่อมั่นว่าโรงพยาบาลจุฬาฯเป็นหนึ่งในไม่กี่แห่งที่ดีที่สุดของประเทศไทย	5	Chula
